// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681
// command took 16.21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681
// command took 22.25s and exited with 0
// ***** Done, took 00:00:39 (39.39 sec)   *****
// Found 3 benchmarks:
//   SelfOrganizedListsBenchmark.MoveToFrontBenchmark: DefaultJob
//   SelfOrganizedListsBenchmark.SwapBenchmark: DefaultJob
//   SelfOrganizedListsBenchmark.CountBenchmark: DefaultJob

// **************************
// Benchmark: SelfOrganizedListsBenchmark.MoveToFrontBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8fc4efa-8d02-4d86-adc1-9dfb209db681.dll" --benchmarkName "Oz.Rob.SelfOrganizedListsBenchmark.MoveToFrontBenchmark" --job "Default" --benchmarkId 0 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 128 op, 584177500.00 ns, 4.5639 ms/op
WorkloadActual  11: 128 op, 593815400.00 ns, 4.6392 ms/op
WorkloadActual  12: 128 op, 580513700.00 ns, 4.5353 ms/op
WorkloadActual  13: 128 op, 584444700.00 ns, 4.5660 ms/op
WorkloadActual  14: 128 op, 580501100.00 ns, 4.5352 ms/op
WorkloadActual  15: 128 op, 589739900.00 ns, 4.6073 ms/op
WorkloadActual  16: 128 op, 589710500.00 ns, 4.6071 ms/op
WorkloadActual  17: 128 op, 580272900.00 ns, 4.5334 ms/op
WorkloadActual  18: 128 op, 581330800.00 ns, 4.5416 ms/op
WorkloadActual  19: 128 op, 595236200.00 ns, 4.6503 ms/op
WorkloadActual  20: 128 op, 595996400.00 ns, 4.6562 ms/op
WorkloadActual  21: 128 op, 579489700.00 ns, 4.5273 ms/op
WorkloadActual  22: 128 op, 577729700.00 ns, 4.5135 ms/op
WorkloadActual  23: 128 op, 588036500.00 ns, 4.5940 ms/op
WorkloadActual  24: 128 op, 579451800.00 ns, 4.5270 ms/op
WorkloadActual  25: 128 op, 578211700.00 ns, 4.5173 ms/op
WorkloadActual  26: 128 op, 580948600.00 ns, 4.5387 ms/op
WorkloadActual  27: 128 op, 586402000.00 ns, 4.5813 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 609229900.00 ns, 4.7596 ms/op
WorkloadResult   2: 128 op, 612683900.00 ns, 4.7866 ms/op
WorkloadResult   3: 128 op, 599618000.00 ns, 4.6845 ms/op
WorkloadResult   4: 128 op, 588706200.00 ns, 4.5993 ms/op
WorkloadResult   5: 128 op, 584175200.00 ns, 4.5639 ms/op
WorkloadResult   6: 128 op, 593813100.00 ns, 4.6392 ms/op
WorkloadResult   7: 128 op, 580511400.00 ns, 4.5352 ms/op
WorkloadResult   8: 128 op, 584442400.00 ns, 4.5660 ms/op
WorkloadResult   9: 128 op, 580498800.00 ns, 4.5351 ms/op
WorkloadResult  10: 128 op, 589737600.00 ns, 4.6073 ms/op
WorkloadResult  11: 128 op, 589708200.00 ns, 4.6071 ms/op
WorkloadResult  12: 128 op, 580270600.00 ns, 4.5334 ms/op
WorkloadResult  13: 128 op, 581328500.00 ns, 4.5416 ms/op
WorkloadResult  14: 128 op, 595233900.00 ns, 4.6503 ms/op
WorkloadResult  15: 128 op, 595994100.00 ns, 4.6562 ms/op
WorkloadResult  16: 128 op, 579487400.00 ns, 4.5272 ms/op
WorkloadResult  17: 128 op, 577727400.00 ns, 4.5135 ms/op
WorkloadResult  18: 128 op, 588034200.00 ns, 4.5940 ms/op
WorkloadResult  19: 128 op, 579449500.00 ns, 4.5269 ms/op
WorkloadResult  20: 128 op, 578209400.00 ns, 4.5173 ms/op
WorkloadResult  21: 128 op, 580946300.00 ns, 4.5386 ms/op
WorkloadResult  22: 128 op, 586399700.00 ns, 4.5812 ms/op

// AfterAll
// Benchmark Process 14524 has exited with code 0

Mean = 4.594 ms, StdErr = 0.016 ms (0.35%), N = 22, StdDev = 0.076 ms
Min = 4.513 ms, Q1 = 4.535 ms, Median = 4.574 ms, Q3 = 4.631 ms, Max = 4.787 ms
IQR = 0.096 ms, LowerFence = 4.391 ms, UpperFence = 4.775 ms
ConfidenceInterval = [4.532 ms; 4.656 ms] (CI 99.9%), Margin = 0.062 ms (1.35% of Mean)
Skewness = 1.08, Kurtosis = 3.25, MValue = 2

// **************************
// Benchmark: SelfOrganizedListsBenchmark.SwapBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8fc4efa-8d02-4d86-adc1-9dfb209db681.dll" --benchmarkName "Oz.Rob.SelfOrganizedListsBenchmark.SwapBenchmark" --job "Default" --benchmarkId 1 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 530600.00 ns, 530.6000 us/op
WorkloadJitting  1: 1 op, 7405000.00 ns, 7.4050 ms/op

OverheadJitting  2: 16 op, 904700.00 ns, 56.5438 us/op
WorkloadJitting  2: 16 op, 57174100.00 ns, 3.5734 ms/op

WorkloadPilot    1: 16 op, 52379800.00 ns, 3.2737 ms/op
WorkloadPilot    2: 32 op, 103653500.00 ns, 3.2392 ms/op
WorkloadPilot    3: 64 op, 188986300.00 ns, 2.9529 ms/op
WorkloadPilot    4: 128 op, 370764200.00 ns, 2.8966 ms/op
WorkloadPilot    5: 256 op, 739660800.00 ns, 2.8893 ms/op

OverheadWarmup   1: 256 op, 4700.00 ns, 18.3594 ns/op
OverheadWarmup   2: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   3: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   4: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadWarmup   5: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadWarmup   6: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   7: 256 op, 2700.00 ns, 10.5469 ns/op

OverheadActual   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   2: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadActual   3: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   4: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual   5: 256 op, 3400.00 ns, 13.2812 ns/op
OverheadActual   6: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual   7: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual   8: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadActual   9: 256 op, 3400.00 ns, 13.2812 ns/op
OverheadActual  10: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  11: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual  12: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadActual  13: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual  14: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  15: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  16: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  17: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  18: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  19: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual  20: 256 op, 11100.00 ns, 43.3594 ns/op

WorkloadWarmup   1: 256 op, 757886300.00 ns, 2.9605 ms/op
WorkloadWarmup   2: 256 op, 733228500.00 ns, 2.8642 ms/op
WorkloadWarmup   3: 256 op, 731231100.00 ns, 2.8564 ms/op
WorkloadWarmup   4: 256 op, 738439100.00 ns, 2.8845 ms/op
WorkloadWarmup   5: 256 op, 740843800.00 ns, 2.8939 ms/op
WorkloadWarmup   6: 256 op, 737683300.00 ns, 2.8816 ms/op
WorkloadWarmup   7: 256 op, 737854800.00 ns, 2.8822 ms/op
WorkloadWarmup   8: 256 op, 734006300.00 ns, 2.8672 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 735825300.00 ns, 2.8743 ms/op
WorkloadActual   2: 256 op, 735015000.00 ns, 2.8712 ms/op
WorkloadActual   3: 256 op, 736962100.00 ns, 2.8788 ms/op
WorkloadActual   4: 256 op, 746705000.00 ns, 2.9168 ms/op
WorkloadActual   5: 256 op, 740110500.00 ns, 2.8911 ms/op
WorkloadActual   6: 256 op, 730818500.00 ns, 2.8548 ms/op
WorkloadActual   7: 256 op, 731606700.00 ns, 2.8578 ms/op
WorkloadActual   8: 256 op, 735289700.00 ns, 2.8722 ms/op
WorkloadActual   9: 256 op, 739304100.00 ns, 2.8879 ms/op
WorkloadActual  10: 256 op, 734168700.00 ns, 2.8678 ms/op
WorkloadActual  11: 256 op, 735141000.00 ns, 2.8716 ms/op
WorkloadActual  12: 256 op, 736598500.00 ns, 2.8773 ms/op
WorkloadActual  13: 256 op, 734507200.00 ns, 2.8692 ms/op
WorkloadActual  14: 256 op, 748966700.00 ns, 2.9257 ms/op
WorkloadActual  15: 256 op, 737486000.00 ns, 2.8808 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 735822100.00 ns, 2.8743 ms/op
WorkloadResult   2: 256 op, 735011800.00 ns, 2.8711 ms/op
WorkloadResult   3: 256 op, 736958900.00 ns, 2.8787 ms/op
WorkloadResult   4: 256 op, 740107300.00 ns, 2.8910 ms/op
WorkloadResult   5: 256 op, 730815300.00 ns, 2.8547 ms/op
WorkloadResult   6: 256 op, 731603500.00 ns, 2.8578 ms/op
WorkloadResult   7: 256 op, 735286500.00 ns, 2.8722 ms/op
WorkloadResult   8: 256 op, 739300900.00 ns, 2.8879 ms/op
WorkloadResult   9: 256 op, 734165500.00 ns, 2.8678 ms/op
WorkloadResult  10: 256 op, 735137800.00 ns, 2.8716 ms/op
WorkloadResult  11: 256 op, 736595300.00 ns, 2.8773 ms/op
WorkloadResult  12: 256 op, 734504000.00 ns, 2.8692 ms/op
WorkloadResult  13: 256 op, 737482800.00 ns, 2.8808 ms/op

// AfterAll
// Benchmark Process 10476 has exited with code 0

Mean = 2.873 ms, StdErr = 0.003 ms (0.10%), N = 13, StdDev = 0.010 ms
Min = 2.855 ms, Q1 = 2.869 ms, Median = 2.872 ms, Q3 = 2.879 ms, Max = 2.891 ms
IQR = 0.010 ms, LowerFence = 2.855 ms, UpperFence = 2.893 ms
ConfidenceInterval = [2.861 ms; 2.886 ms] (CI 99.9%), Margin = 0.012 ms (0.43% of Mean)
Skewness = -0.11, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: SelfOrganizedListsBenchmark.CountBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8fc4efa-8d02-4d86-adc1-9dfb209db681.dll" --benchmarkName "Oz.Rob.SelfOrganizedListsBenchmark.CountBenchmark" --job "Default" --benchmarkId 2 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 812500.00 ns, 812.5000 us/op
WorkloadJitting  1: 1 op, 8573900.00 ns, 8.5739 ms/op

OverheadJitting  2: 16 op, 900100.00 ns, 56.2563 us/op
WorkloadJitting  2: 16 op, 77054100.00 ns, 4.8159 ms/op

WorkloadPilot    1: 16 op, 76112200.00 ns, 4.7570 ms/op
WorkloadPilot    2: 32 op, 148378300.00 ns, 4.6368 ms/op
WorkloadPilot    3: 64 op, 179494000.00 ns, 2.8046 ms/op
WorkloadPilot    4: 128 op, 335776600.00 ns, 2.6233 ms/op
WorkloadPilot    5: 256 op, 675617100.00 ns, 2.6391 ms/op

OverheadWarmup   1: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadWarmup   2: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   3: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   4: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   5: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   6: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   7: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadWarmup   8: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   9: 256 op, 2700.00 ns, 10.5469 ns/op

OverheadActual   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   2: 256 op, 5800.00 ns, 22.6562 ns/op
OverheadActual   3: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual   4: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadActual   5: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual   6: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   7: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadActual   8: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   9: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  10: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  11: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  12: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  13: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  14: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  15: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  16: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  17: 256 op, 8700.00 ns, 33.9844 ns/op
OverheadActual  18: 256 op, 4300.00 ns, 16.7969 ns/op
OverheadActual  19: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual  20: 256 op, 5100.00 ns, 19.9219 ns/op

WorkloadWarmup   1: 256 op, 693792500.00 ns, 2.7101 ms/op
WorkloadWarmup   2: 256 op, 674762700.00 ns, 2.6358 ms/op
WorkloadWarmup   3: 256 op, 680934000.00 ns, 2.6599 ms/op
WorkloadWarmup   4: 256 op, 673524100.00 ns, 2.6310 ms/op
WorkloadWarmup   5: 256 op, 676440100.00 ns, 2.6423 ms/op
WorkloadWarmup   6: 256 op, 688391800.00 ns, 2.6890 ms/op
WorkloadWarmup   7: 256 op, 681492500.00 ns, 2.6621 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 682782000.00 ns, 2.6671 ms/op
WorkloadActual   2: 256 op, 683960200.00 ns, 2.6717 ms/op
WorkloadActual   3: 256 op, 688602400.00 ns, 2.6899 ms/op
WorkloadActual   4: 256 op, 680615200.00 ns, 2.6587 ms/op
WorkloadActual   5: 256 op, 689803400.00 ns, 2.6945 ms/op
WorkloadActual   6: 256 op, 693418100.00 ns, 2.7087 ms/op
WorkloadActual   7: 256 op, 686880400.00 ns, 2.6831 ms/op
WorkloadActual   8: 256 op, 688757800.00 ns, 2.6905 ms/op
WorkloadActual   9: 256 op, 692577500.00 ns, 2.7054 ms/op
WorkloadActual  10: 256 op, 685874300.00 ns, 2.6792 ms/op
WorkloadActual  11: 256 op, 691768700.00 ns, 2.7022 ms/op
WorkloadActual  12: 256 op, 682914300.00 ns, 2.6676 ms/op
WorkloadActual  13: 256 op, 683821200.00 ns, 2.6712 ms/op
WorkloadActual  14: 256 op, 688727700.00 ns, 2.6903 ms/op
WorkloadActual  15: 256 op, 687736900.00 ns, 2.6865 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 682779200.00 ns, 2.6671 ms/op
WorkloadResult   2: 256 op, 683957400.00 ns, 2.6717 ms/op
WorkloadResult   3: 256 op, 688599600.00 ns, 2.6898 ms/op
WorkloadResult   4: 256 op, 680612400.00 ns, 2.6586 ms/op
WorkloadResult   5: 256 op, 689800600.00 ns, 2.6945 ms/op
WorkloadResult   6: 256 op, 693415300.00 ns, 2.7087 ms/op
WorkloadResult   7: 256 op, 686877600.00 ns, 2.6831 ms/op
WorkloadResult   8: 256 op, 688755000.00 ns, 2.6904 ms/op
WorkloadResult   9: 256 op, 692574700.00 ns, 2.7054 ms/op
WorkloadResult  10: 256 op, 685871500.00 ns, 2.6792 ms/op
WorkloadResult  11: 256 op, 691765900.00 ns, 2.7022 ms/op
WorkloadResult  12: 256 op, 682911500.00 ns, 2.6676 ms/op
WorkloadResult  13: 256 op, 683818400.00 ns, 2.6712 ms/op
WorkloadResult  14: 256 op, 688724900.00 ns, 2.6903 ms/op
WorkloadResult  15: 256 op, 687734100.00 ns, 2.6865 ms/op

// AfterAll
// Benchmark Process 18864 has exited with code 0

Mean = 2.684 ms, StdErr = 0.004 ms (0.14%), N = 15, StdDev = 0.015 ms
Min = 2.659 ms, Q1 = 2.671 ms, Median = 2.686 ms, Q3 = 2.692 ms, Max = 2.709 ms
IQR = 0.021 ms, LowerFence = 2.640 ms, UpperFence = 2.724 ms
ConfidenceInterval = [2.668 ms; 2.700 ms] (CI 99.9%), Margin = 0.016 ms (0.60% of Mean)
Skewness = -0.02, Kurtosis = 1.72, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Oz.Rob.SelfOrganizedListsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Oz.Rob.SelfOrganizedListsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Oz.Rob.SelfOrganizedListsBenchmark-report.html

// * Detailed results *
SelfOrganizedListsBenchmark.MoveToFrontBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.594 ms, StdErr = 0.016 ms (0.35%), N = 22, StdDev = 0.076 ms
Min = 4.513 ms, Q1 = 4.535 ms, Median = 4.574 ms, Q3 = 4.631 ms, Max = 4.787 ms
IQR = 0.096 ms, LowerFence = 4.391 ms, UpperFence = 4.775 ms
ConfidenceInterval = [4.532 ms; 4.656 ms] (CI 99.9%), Margin = 0.062 ms (1.35% of Mean)
Skewness = 1.08, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[4.502 ms ; 4.671 ms) | @@@@@@@@@@@@@@@@@@@
[4.671 ms ; 4.822 ms) | @@@
---------------------------------------------------

SelfOrganizedListsBenchmark.SwapBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.873 ms, StdErr = 0.003 ms (0.10%), N = 13, StdDev = 0.010 ms
Min = 2.855 ms, Q1 = 2.869 ms, Median = 2.872 ms, Q3 = 2.879 ms, Max = 2.891 ms
IQR = 0.010 ms, LowerFence = 2.855 ms, UpperFence = 2.893 ms
ConfidenceInterval = [2.861 ms; 2.886 ms] (CI 99.9%), Margin = 0.012 ms (0.43% of Mean)
Skewness = -0.11, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[2.849 ms ; 2.897 ms) | @@@@@@@@@@@@@
---------------------------------------------------

SelfOrganizedListsBenchmark.CountBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.684 ms, StdErr = 0.004 ms (0.14%), N = 15, StdDev = 0.015 ms
Min = 2.659 ms, Q1 = 2.671 ms, Median = 2.686 ms, Q3 = 2.692 ms, Max = 2.709 ms
IQR = 0.021 ms, LowerFence = 2.640 ms, UpperFence = 2.724 ms
ConfidenceInterval = [2.668 ms; 2.700 ms] (CI 99.9%), Margin = 0.016 ms (0.60% of Mean)
Skewness = -0.02, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[2.651 ms ; 2.714 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i3-7100U CPU 2.40GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|               Method |     Mean |     Error |    StdDev |
|--------------------- |---------:|----------:|----------:|
| MoveToFrontBenchmark | 4.594 ms | 0.0620 ms | 0.0761 ms |
|        SwapBenchmark | 2.873 ms | 0.0123 ms | 0.0103 ms |
|       CountBenchmark | 2.684 ms | 0.0161 ms | 0.0150 ms |

// * Warnings *
Environment
  SelfOrganizedListsBenchmark.MoveToFrontBenchmark: Default -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  SelfOrganizedListsBenchmark.MoveToFrontBenchmark: Default -> 5 outliers were removed (5.07 ms..5.39 ms)
  SelfOrganizedListsBenchmark.SwapBenchmark: Default        -> 2 outliers were removed (2.92 ms, 2.93 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
