// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 12s and exited with 0
// ***** Done, took 00:00:15 (15.03 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWQXZB(InvocationCount=1, UnrollFactor=1)

WorkloadActual  10: 1 op, 917011300.00 ns, 917.0113 ms/op
WorkloadActual  11: 1 op, 905401600.00 ns, 905.4016 ms/op
WorkloadActual  12: 1 op, 895247400.00 ns, 895.2474 ms/op
WorkloadActual  13: 1 op, 912515400.00 ns, 912.5154 ms/op
WorkloadActual  14: 1 op, 875320100.00 ns, 875.3201 ms/op
WorkloadActual  15: 1 op, 931557500.00 ns, 931.5575 ms/op
WorkloadActual  16: 1 op, 904826300.00 ns, 904.8263 ms/op
WorkloadActual  17: 1 op, 836564400.00 ns, 836.5644 ms/op
WorkloadActual  18: 1 op, 847807000.00 ns, 847.8070 ms/op
WorkloadActual  19: 1 op, 855775300.00 ns, 855.7753 ms/op
WorkloadActual  20: 1 op, 934117200.00 ns, 934.1172 ms/op
WorkloadActual  21: 1 op, 948653800.00 ns, 948.6538 ms/op
WorkloadActual  22: 1 op, 1011276900.00 ns, 1.0113 s/op
WorkloadActual  23: 1 op, 901325300.00 ns, 901.3253 ms/op
WorkloadActual  24: 1 op, 840730800.00 ns, 840.7308 ms/op
WorkloadActual  25: 1 op, 864170100.00 ns, 864.1701 ms/op
WorkloadActual  26: 1 op, 835900100.00 ns, 835.9001 ms/op
WorkloadActual  27: 1 op, 829661300.00 ns, 829.6613 ms/op
WorkloadActual  28: 1 op, 841965300.00 ns, 841.9653 ms/op
WorkloadActual  29: 1 op, 836752300.00 ns, 836.7523 ms/op
WorkloadActual  30: 1 op, 869843000.00 ns, 869.8430 ms/op
WorkloadActual  31: 1 op, 865327100.00 ns, 865.3271 ms/op
WorkloadActual  32: 1 op, 841427600.00 ns, 841.4276 ms/op
WorkloadActual  33: 1 op, 832473200.00 ns, 832.4732 ms/op
WorkloadActual  34: 1 op, 850144600.00 ns, 850.1446 ms/op
WorkloadActual  35: 1 op, 836919700.00 ns, 836.9197 ms/op
WorkloadActual  36: 1 op, 843982900.00 ns, 843.9829 ms/op
WorkloadActual  37: 1 op, 845333100.00 ns, 845.3331 ms/op
WorkloadActual  38: 1 op, 834580700.00 ns, 834.5807 ms/op
WorkloadActual  39: 1 op, 836745900.00 ns, 836.7459 ms/op
WorkloadActual  40: 1 op, 832527500.00 ns, 832.5275 ms/op
WorkloadActual  41: 1 op, 840784500.00 ns, 840.7845 ms/op
WorkloadActual  42: 1 op, 844936400.00 ns, 844.9364 ms/op
WorkloadActual  43: 1 op, 837462500.00 ns, 837.4625 ms/op
WorkloadActual  44: 1 op, 837588100.00 ns, 837.5881 ms/op
WorkloadActual  45: 1 op, 834820500.00 ns, 834.8205 ms/op
WorkloadActual  46: 1 op, 834674900.00 ns, 834.6749 ms/op
WorkloadActual  47: 1 op, 831571300.00 ns, 831.5713 ms/op
WorkloadActual  48: 1 op, 831602600.00 ns, 831.6026 ms/op
WorkloadActual  49: 1 op, 848120100.00 ns, 848.1201 ms/op
WorkloadActual  50: 1 op, 831570100.00 ns, 831.5701 ms/op
WorkloadActual  51: 1 op, 840359900.00 ns, 840.3599 ms/op
WorkloadActual  52: 1 op, 847487900.00 ns, 847.4879 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 867796700.00 ns, 867.7967 ms/op
WorkloadResult   2: 1 op, 852543200.00 ns, 852.5432 ms/op
WorkloadResult   3: 1 op, 850086500.00 ns, 850.0865 ms/op
WorkloadResult   4: 1 op, 929588700.00 ns, 929.5887 ms/op
WorkloadResult   5: 1 op, 933429600.00 ns, 933.4296 ms/op
WorkloadResult   6: 1 op, 888630100.00 ns, 888.6301 ms/op
WorkloadResult   7: 1 op, 882630400.00 ns, 882.6304 ms/op
WorkloadResult   8: 1 op, 913316900.00 ns, 913.3169 ms/op
WorkloadResult   9: 1 op, 894804000.00 ns, 894.8040 ms/op
WorkloadResult  10: 1 op, 917010700.00 ns, 917.0107 ms/op
WorkloadResult  11: 1 op, 905401000.00 ns, 905.4010 ms/op
WorkloadResult  12: 1 op, 895246800.00 ns, 895.2468 ms/op
WorkloadResult  13: 1 op, 912514800.00 ns, 912.5148 ms/op
WorkloadResult  14: 1 op, 875319500.00 ns, 875.3195 ms/op
WorkloadResult  15: 1 op, 931556900.00 ns, 931.5569 ms/op
WorkloadResult  16: 1 op, 904825700.00 ns, 904.8257 ms/op
WorkloadResult  17: 1 op, 836563800.00 ns, 836.5638 ms/op
WorkloadResult  18: 1 op, 847806400.00 ns, 847.8064 ms/op
WorkloadResult  19: 1 op, 855774700.00 ns, 855.7747 ms/op
WorkloadResult  20: 1 op, 934116600.00 ns, 934.1166 ms/op
WorkloadResult  21: 1 op, 948653200.00 ns, 948.6532 ms/op
WorkloadResult  22: 1 op, 901324700.00 ns, 901.3247 ms/op
WorkloadResult  23: 1 op, 840730200.00 ns, 840.7302 ms/op
WorkloadResult  24: 1 op, 864169500.00 ns, 864.1695 ms/op
WorkloadResult  25: 1 op, 835899500.00 ns, 835.8995 ms/op
WorkloadResult  26: 1 op, 829660700.00 ns, 829.6607 ms/op
WorkloadResult  27: 1 op, 841964700.00 ns, 841.9647 ms/op
WorkloadResult  28: 1 op, 836751700.00 ns, 836.7517 ms/op
WorkloadResult  29: 1 op, 869842400.00 ns, 869.8424 ms/op
WorkloadResult  30: 1 op, 865326500.00 ns, 865.3265 ms/op
WorkloadResult  31: 1 op, 841427000.00 ns, 841.4270 ms/op
WorkloadResult  32: 1 op, 832472600.00 ns, 832.4726 ms/op
WorkloadResult  33: 1 op, 850144000.00 ns, 850.1440 ms/op
WorkloadResult  34: 1 op, 836919100.00 ns, 836.9191 ms/op
WorkloadResult  35: 1 op, 843982300.00 ns, 843.9823 ms/op
WorkloadResult  36: 1 op, 845332500.00 ns, 845.3325 ms/op
WorkloadResult  37: 1 op, 834580100.00 ns, 834.5801 ms/op
WorkloadResult  38: 1 op, 836745300.00 ns, 836.7453 ms/op
WorkloadResult  39: 1 op, 832526900.00 ns, 832.5269 ms/op
WorkloadResult  40: 1 op, 840783900.00 ns, 840.7839 ms/op
WorkloadResult  41: 1 op, 844935800.00 ns, 844.9358 ms/op
WorkloadResult  42: 1 op, 837461900.00 ns, 837.4619 ms/op
WorkloadResult  43: 1 op, 837587500.00 ns, 837.5875 ms/op
WorkloadResult  44: 1 op, 834819900.00 ns, 834.8199 ms/op
WorkloadResult  45: 1 op, 834674300.00 ns, 834.6743 ms/op
WorkloadResult  46: 1 op, 831570700.00 ns, 831.5707 ms/op
WorkloadResult  47: 1 op, 831602000.00 ns, 831.6020 ms/op
WorkloadResult  48: 1 op, 848119500.00 ns, 848.1195 ms/op
WorkloadResult  49: 1 op, 831569500.00 ns, 831.5695 ms/op
WorkloadResult  50: 1 op, 840359300.00 ns, 840.3593 ms/op
WorkloadResult  51: 1 op, 847487300.00 ns, 847.4873 ms/op

// AfterAll
// Benchmark Process 21424 has exited with code 0

Mean = 864.282 ms, StdErr = 4.866 ms (0.56%), N = 51, StdDev = 34.747 ms
Min = 829.661 ms, Q1 = 836.835 ms, Median = 847.806 ms, Q3 = 891.717 ms, Max = 948.653 ms
IQR = 54.882 ms, LowerFence = 754.513 ms, UpperFence = 974.040 ms
ConfidenceInterval = [847.272 ms; 881.292 ms] (CI 99.9%), Margin = 17.010 ms (1.97% of Mean)
Skewness = 0.92, Kurtosis = 2.42, MValue = 2.06

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OJDLHM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 489700.00 ns, 489.7000 us/op
WorkloadJitting  1: 1 op, 4065300.00 ns, 4.0653 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 2665300.00 ns, 2.6653 ms/op
WorkloadWarmup   2: 1 op, 2158800.00 ns, 2.1588 ms/op
WorkloadWarmup   3: 1 op, 2142700.00 ns, 2.1427 ms/op
WorkloadWarmup   4: 1 op, 2129500.00 ns, 2.1295 ms/op
WorkloadWarmup   5: 1 op, 2311000.00 ns, 2.3110 ms/op
WorkloadWarmup   6: 1 op, 2125600.00 ns, 2.1256 ms/op
WorkloadWarmup   7: 1 op, 2234100.00 ns, 2.2341 ms/op
WorkloadWarmup   8: 1 op, 2119600.00 ns, 2.1196 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2134000.00 ns, 2.1340 ms/op
WorkloadActual   2: 1 op, 3020000.00 ns, 3.0200 ms/op
WorkloadActual   3: 1 op, 2157000.00 ns, 2.1570 ms/op
WorkloadActual   4: 1 op, 2290800.00 ns, 2.2908 ms/op
WorkloadActual   5: 1 op, 2486000.00 ns, 2.4860 ms/op
WorkloadActual   6: 1 op, 2135400.00 ns, 2.1354 ms/op
WorkloadActual   7: 1 op, 2645200.00 ns, 2.6452 ms/op
WorkloadActual   8: 1 op, 2129000.00 ns, 2.1290 ms/op
WorkloadActual   9: 1 op, 2133700.00 ns, 2.1337 ms/op
WorkloadActual  10: 1 op, 2226700.00 ns, 2.2267 ms/op
WorkloadActual  11: 1 op, 2309900.00 ns, 2.3099 ms/op
WorkloadActual  12: 1 op, 2742700.00 ns, 2.7427 ms/op
WorkloadActual  13: 1 op, 2176900.00 ns, 2.1769 ms/op
WorkloadActual  14: 1 op, 2521700.00 ns, 2.5217 ms/op
WorkloadActual  15: 1 op, 3049400.00 ns, 3.0494 ms/op
WorkloadActual  16: 1 op, 2154000.00 ns, 2.1540 ms/op
WorkloadActual  17: 1 op, 2606100.00 ns, 2.6061 ms/op
WorkloadActual  18: 1 op, 2746900.00 ns, 2.7469 ms/op
WorkloadActual  19: 1 op, 2171600.00 ns, 2.1716 ms/op
WorkloadActual  20: 1 op, 2137400.00 ns, 2.1374 ms/op
WorkloadActual  21: 1 op, 2672900.00 ns, 2.6729 ms/op
WorkloadActual  22: 1 op, 2164500.00 ns, 2.1645 ms/op
WorkloadActual  23: 1 op, 2162200.00 ns, 2.1622 ms/op
WorkloadActual  24: 1 op, 2542000.00 ns, 2.5420 ms/op
WorkloadActual  25: 1 op, 2149000.00 ns, 2.1490 ms/op
WorkloadActual  26: 1 op, 2117300.00 ns, 2.1173 ms/op
WorkloadActual  27: 1 op, 2569000.00 ns, 2.5690 ms/op
WorkloadActual  28: 1 op, 2253900.00 ns, 2.2539 ms/op
WorkloadActual  29: 1 op, 2115600.00 ns, 2.1156 ms/op
WorkloadActual  30: 1 op, 2140900.00 ns, 2.1409 ms/op
WorkloadActual  31: 1 op, 3573100.00 ns, 3.5731 ms/op
WorkloadActual  32: 1 op, 2132000.00 ns, 2.1320 ms/op
WorkloadActual  33: 1 op, 2134200.00 ns, 2.1342 ms/op
WorkloadActual  34: 1 op, 2761400.00 ns, 2.7614 ms/op
WorkloadActual  35: 1 op, 2264800.00 ns, 2.2648 ms/op
WorkloadActual  36: 1 op, 2114200.00 ns, 2.1142 ms/op
WorkloadActual  37: 1 op, 2148000.00 ns, 2.1480 ms/op
WorkloadActual  38: 1 op, 3167100.00 ns, 3.1671 ms/op
WorkloadActual  39: 1 op, 2241300.00 ns, 2.2413 ms/op
WorkloadActual  40: 1 op, 2123800.00 ns, 2.1238 ms/op
WorkloadActual  41: 1 op, 2386200.00 ns, 2.3862 ms/op
WorkloadActual  42: 1 op, 2146400.00 ns, 2.1464 ms/op
WorkloadActual  43: 1 op, 2164000.00 ns, 2.1640 ms/op
WorkloadActual  44: 1 op, 2865500.00 ns, 2.8655 ms/op
WorkloadActual  45: 1 op, 2129600.00 ns, 2.1296 ms/op
WorkloadActual  46: 1 op, 2122500.00 ns, 2.1225 ms/op
WorkloadActual  47: 1 op, 2611900.00 ns, 2.6119 ms/op
WorkloadActual  48: 1 op, 2203600.00 ns, 2.2036 ms/op
WorkloadActual  49: 1 op, 2136900.00 ns, 2.1369 ms/op
WorkloadActual  50: 1 op, 2140200.00 ns, 2.1402 ms/op
WorkloadActual  51: 1 op, 2906300.00 ns, 2.9063 ms/op
WorkloadActual  52: 1 op, 2138100.00 ns, 2.1381 ms/op
WorkloadActual  53: 1 op, 2144000.00 ns, 2.1440 ms/op
WorkloadActual  54: 1 op, 3211900.00 ns, 3.2119 ms/op
WorkloadActual  55: 1 op, 2308600.00 ns, 2.3086 ms/op
WorkloadActual  56: 1 op, 2147000.00 ns, 2.1470 ms/op
WorkloadActual  57: 1 op, 2435500.00 ns, 2.4355 ms/op
WorkloadActual  58: 1 op, 2928700.00 ns, 2.9287 ms/op
WorkloadActual  59: 1 op, 2122600.00 ns, 2.1226 ms/op
WorkloadActual  60: 1 op, 2171200.00 ns, 2.1712 ms/op
WorkloadActual  61: 1 op, 2185800.00 ns, 2.1858 ms/op
WorkloadActual  62: 1 op, 1651700.00 ns, 1.6517 ms/op
WorkloadActual  63: 1 op, 1637700.00 ns, 1.6377 ms/op
WorkloadActual  64: 1 op, 1974500.00 ns, 1.9745 ms/op
WorkloadActual  65: 1 op, 2140600.00 ns, 2.1406 ms/op
WorkloadActual  66: 1 op, 1616100.00 ns, 1.6161 ms/op
WorkloadActual  67: 1 op, 1626000.00 ns, 1.6260 ms/op
WorkloadActual  68: 1 op, 2140700.00 ns, 2.1407 ms/op
WorkloadActual  69: 1 op, 2102600.00 ns, 2.1026 ms/op
WorkloadActual  70: 1 op, 1624400.00 ns, 1.6244 ms/op
WorkloadActual  71: 1 op, 1616600.00 ns, 1.6166 ms/op
WorkloadActual  72: 1 op, 2179100.00 ns, 2.1791 ms/op
WorkloadActual  73: 1 op, 1626000.00 ns, 1.6260 ms/op
WorkloadActual  74: 1 op, 1614400.00 ns, 1.6144 ms/op
WorkloadActual  75: 1 op, 1630600.00 ns, 1.6306 ms/op
WorkloadActual  76: 1 op, 2253700.00 ns, 2.2537 ms/op
WorkloadActual  77: 1 op, 1634900.00 ns, 1.6349 ms/op
WorkloadActual  78: 1 op, 1757400.00 ns, 1.7574 ms/op
WorkloadActual  79: 1 op, 1633900.00 ns, 1.6339 ms/op
WorkloadActual  80: 1 op, 2034000.00 ns, 2.0340 ms/op
WorkloadActual  81: 1 op, 1610800.00 ns, 1.6108 ms/op
WorkloadActual  82: 1 op, 2247800.00 ns, 2.2478 ms/op
WorkloadActual  83: 1 op, 1619600.00 ns, 1.6196 ms/op
WorkloadActual  84: 1 op, 2412200.00 ns, 2.4122 ms/op
WorkloadActual  85: 1 op, 1633400.00 ns, 1.6334 ms/op
WorkloadActual  86: 1 op, 2164600.00 ns, 2.1646 ms/op
WorkloadActual  87: 1 op, 1638200.00 ns, 1.6382 ms/op
WorkloadActual  88: 1 op, 2037200.00 ns, 2.0372 ms/op
WorkloadActual  89: 1 op, 1624200.00 ns, 1.6242 ms/op
WorkloadActual  90: 1 op, 1829400.00 ns, 1.8294 ms/op
WorkloadActual  91: 1 op, 1630800.00 ns, 1.6308 ms/op
WorkloadActual  92: 1 op, 2937200.00 ns, 2.9372 ms/op
WorkloadActual  93: 1 op, 1630600.00 ns, 1.6306 ms/op
WorkloadActual  94: 1 op, 2022400.00 ns, 2.0224 ms/op
WorkloadActual  95: 1 op, 1629200.00 ns, 1.6292 ms/op
WorkloadActual  96: 1 op, 1644700.00 ns, 1.6447 ms/op
WorkloadActual  97: 1 op, 1638500.00 ns, 1.6385 ms/op
WorkloadActual  98: 1 op, 1636000.00 ns, 1.6360 ms/op
WorkloadActual  99: 1 op, 1691600.00 ns, 1.6916 ms/op
WorkloadActual  100: 1 op, 1867400.00 ns, 1.8674 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2133500.00 ns, 2.1335 ms/op
WorkloadResult   2: 1 op, 2156500.00 ns, 2.1565 ms/op
WorkloadResult   3: 1 op, 2290300.00 ns, 2.2903 ms/op
WorkloadResult   4: 1 op, 2485500.00 ns, 2.4855 ms/op
WorkloadResult   5: 1 op, 2134900.00 ns, 2.1349 ms/op
WorkloadResult   6: 1 op, 2644700.00 ns, 2.6447 ms/op
WorkloadResult   7: 1 op, 2128500.00 ns, 2.1285 ms/op
WorkloadResult   8: 1 op, 2133200.00 ns, 2.1332 ms/op
WorkloadResult   9: 1 op, 2226200.00 ns, 2.2262 ms/op
WorkloadResult  10: 1 op, 2309400.00 ns, 2.3094 ms/op
WorkloadResult  11: 1 op, 2742200.00 ns, 2.7422 ms/op
WorkloadResult  12: 1 op, 2176400.00 ns, 2.1764 ms/op
WorkloadResult  13: 1 op, 2521200.00 ns, 2.5212 ms/op
WorkloadResult  14: 1 op, 2153500.00 ns, 2.1535 ms/op
WorkloadResult  15: 1 op, 2605600.00 ns, 2.6056 ms/op
WorkloadResult  16: 1 op, 2746400.00 ns, 2.7464 ms/op
WorkloadResult  17: 1 op, 2171100.00 ns, 2.1711 ms/op
WorkloadResult  18: 1 op, 2136900.00 ns, 2.1369 ms/op
WorkloadResult  19: 1 op, 2672400.00 ns, 2.6724 ms/op
WorkloadResult  20: 1 op, 2164000.00 ns, 2.1640 ms/op
WorkloadResult  21: 1 op, 2161700.00 ns, 2.1617 ms/op
WorkloadResult  22: 1 op, 2541500.00 ns, 2.5415 ms/op
WorkloadResult  23: 1 op, 2148500.00 ns, 2.1485 ms/op
WorkloadResult  24: 1 op, 2116800.00 ns, 2.1168 ms/op
WorkloadResult  25: 1 op, 2568500.00 ns, 2.5685 ms/op
WorkloadResult  26: 1 op, 2253400.00 ns, 2.2534 ms/op
WorkloadResult  27: 1 op, 2115100.00 ns, 2.1151 ms/op
WorkloadResult  28: 1 op, 2140400.00 ns, 2.1404 ms/op
WorkloadResult  29: 1 op, 2131500.00 ns, 2.1315 ms/op
WorkloadResult  30: 1 op, 2133700.00 ns, 2.1337 ms/op
WorkloadResult  31: 1 op, 2760900.00 ns, 2.7609 ms/op
WorkloadResult  32: 1 op, 2264300.00 ns, 2.2643 ms/op
WorkloadResult  33: 1 op, 2113700.00 ns, 2.1137 ms/op
WorkloadResult  34: 1 op, 2147500.00 ns, 2.1475 ms/op
WorkloadResult  35: 1 op, 2240800.00 ns, 2.2408 ms/op
WorkloadResult  36: 1 op, 2123300.00 ns, 2.1233 ms/op
WorkloadResult  37: 1 op, 2385700.00 ns, 2.3857 ms/op
WorkloadResult  38: 1 op, 2145900.00 ns, 2.1459 ms/op
WorkloadResult  39: 1 op, 2163500.00 ns, 2.1635 ms/op
WorkloadResult  40: 1 op, 2865000.00 ns, 2.8650 ms/op
