// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 3.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 13.21s and exited with 0
// ***** Done, took 00:00:17 (17.47 sec)   *****
// Found 4 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cae4740-5a5f-4524-a3ab-393681ad6f77.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RCDWYO(InvocationCount=1, UnrollFactor=1)

WorkloadActual  40: 1 op, 2611700.00 ns, 2.6117 ms/op
WorkloadActual  41: 1 op, 2224700.00 ns, 2.2247 ms/op
WorkloadActual  42: 1 op, 2822900.00 ns, 2.8229 ms/op
WorkloadActual  43: 1 op, 2692000.00 ns, 2.6920 ms/op
WorkloadActual  44: 1 op, 3282400.00 ns, 3.2824 ms/op
WorkloadActual  45: 1 op, 1756000.00 ns, 1.7560 ms/op
WorkloadActual  46: 1 op, 2089700.00 ns, 2.0897 ms/op
WorkloadActual  47: 1 op, 1725400.00 ns, 1.7254 ms/op
WorkloadActual  48: 1 op, 1769900.00 ns, 1.7699 ms/op
WorkloadActual  49: 1 op, 1736000.00 ns, 1.7360 ms/op
WorkloadActual  50: 1 op, 1873100.00 ns, 1.8731 ms/op
WorkloadActual  51: 1 op, 2352800.00 ns, 2.3528 ms/op
WorkloadActual  52: 1 op, 1741900.00 ns, 1.7419 ms/op
WorkloadActual  53: 1 op, 1824200.00 ns, 1.8242 ms/op
WorkloadActual  54: 1 op, 1897400.00 ns, 1.8974 ms/op
WorkloadActual  55: 1 op, 1728300.00 ns, 1.7283 ms/op
WorkloadActual  56: 1 op, 1726000.00 ns, 1.7260 ms/op
WorkloadActual  57: 1 op, 1974000.00 ns, 1.9740 ms/op
WorkloadActual  58: 1 op, 2225700.00 ns, 2.2257 ms/op
WorkloadActual  59: 1 op, 1734000.00 ns, 1.7340 ms/op
WorkloadActual  60: 1 op, 1737600.00 ns, 1.7376 ms/op
WorkloadActual  61: 1 op, 2017600.00 ns, 2.0176 ms/op
WorkloadActual  62: 1 op, 1908300.00 ns, 1.9083 ms/op
WorkloadActual  63: 1 op, 1739000.00 ns, 1.7390 ms/op
WorkloadActual  64: 1 op, 1788100.00 ns, 1.7881 ms/op
WorkloadActual  65: 1 op, 3105600.00 ns, 3.1056 ms/op
WorkloadActual  66: 1 op, 1728000.00 ns, 1.7280 ms/op
WorkloadActual  67: 1 op, 1765400.00 ns, 1.7654 ms/op
WorkloadActual  68: 1 op, 2505300.00 ns, 2.5053 ms/op
WorkloadActual  69: 1 op, 1802900.00 ns, 1.8029 ms/op
WorkloadActual  70: 1 op, 1738200.00 ns, 1.7382 ms/op
WorkloadActual  71: 1 op, 1731900.00 ns, 1.7319 ms/op
WorkloadActual  72: 1 op, 3872500.00 ns, 3.8725 ms/op
WorkloadActual  73: 1 op, 1726800.00 ns, 1.7268 ms/op
WorkloadActual  74: 1 op, 1735900.00 ns, 1.7359 ms/op
WorkloadActual  75: 1 op, 2250600.00 ns, 2.2506 ms/op
WorkloadActual  76: 1 op, 1740400.00 ns, 1.7404 ms/op
WorkloadActual  77: 1 op, 1722700.00 ns, 1.7227 ms/op
WorkloadActual  78: 1 op, 1796400.00 ns, 1.7964 ms/op
WorkloadActual  79: 1 op, 3425800.00 ns, 3.4258 ms/op
WorkloadActual  80: 1 op, 2821600.00 ns, 2.8216 ms/op
WorkloadActual  81: 1 op, 2811000.00 ns, 2.8110 ms/op
WorkloadActual  82: 1 op, 3234900.00 ns, 3.2349 ms/op
WorkloadActual  83: 1 op, 1730500.00 ns, 1.7305 ms/op
WorkloadActual  84: 1 op, 2162300.00 ns, 2.1623 ms/op
WorkloadActual  85: 1 op, 2397100.00 ns, 2.3971 ms/op
WorkloadActual  86: 1 op, 1718900.00 ns, 1.7189 ms/op
WorkloadActual  87: 1 op, 1784400.00 ns, 1.7844 ms/op
WorkloadActual  88: 1 op, 1806000.00 ns, 1.8060 ms/op
WorkloadActual  89: 1 op, 1906800.00 ns, 1.9068 ms/op
WorkloadActual  90: 1 op, 1736200.00 ns, 1.7362 ms/op
WorkloadActual  91: 1 op, 2400200.00 ns, 2.4002 ms/op
WorkloadActual  92: 1 op, 2827000.00 ns, 2.8270 ms/op
WorkloadActual  93: 1 op, 1733700.00 ns, 1.7337 ms/op
WorkloadActual  94: 1 op, 1949000.00 ns, 1.9490 ms/op
WorkloadActual  95: 1 op, 1802100.00 ns, 1.8021 ms/op
WorkloadActual  96: 1 op, 1880000.00 ns, 1.8800 ms/op
WorkloadActual  97: 1 op, 1894200.00 ns, 1.8942 ms/op
WorkloadActual  98: 1 op, 1738700.00 ns, 1.7387 ms/op
WorkloadActual  99: 1 op, 1933700.00 ns, 1.9337 ms/op
WorkloadActual  100: 1 op, 1723900.00 ns, 1.7239 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2443100.00 ns, 2.4431 ms/op
WorkloadResult   2: 1 op, 2418600.00 ns, 2.4186 ms/op
WorkloadResult   3: 1 op, 2228300.00 ns, 2.2283 ms/op
WorkloadResult   4: 1 op, 2715300.00 ns, 2.7153 ms/op
WorkloadResult   5: 1 op, 2848600.00 ns, 2.8486 ms/op
WorkloadResult   6: 1 op, 2258600.00 ns, 2.2586 ms/op
WorkloadResult   7: 1 op, 2702000.00 ns, 2.7020 ms/op
WorkloadResult   8: 1 op, 2546200.00 ns, 2.5462 ms/op
WorkloadResult   9: 1 op, 2276500.00 ns, 2.2765 ms/op
WorkloadResult  10: 1 op, 2868200.00 ns, 2.8682 ms/op
WorkloadResult  11: 1 op, 2756300.00 ns, 2.7563 ms/op
WorkloadResult  12: 1 op, 2206400.00 ns, 2.2064 ms/op
WorkloadResult  13: 1 op, 2729500.00 ns, 2.7295 ms/op
WorkloadResult  14: 1 op, 2364100.00 ns, 2.3641 ms/op
WorkloadResult  15: 1 op, 2189800.00 ns, 2.1898 ms/op
WorkloadResult  16: 1 op, 3512500.00 ns, 3.5125 ms/op
WorkloadResult  17: 1 op, 2204400.00 ns, 2.2044 ms/op
WorkloadResult  18: 1 op, 2184700.00 ns, 2.1847 ms/op
WorkloadResult  19: 1 op, 3024800.00 ns, 3.0248 ms/op
WorkloadResult  20: 1 op, 2202000.00 ns, 2.2020 ms/op
WorkloadResult  21: 1 op, 2306300.00 ns, 2.3063 ms/op
WorkloadResult  22: 1 op, 3375200.00 ns, 3.3752 ms/op
WorkloadResult  23: 1 op, 2237000.00 ns, 2.2370 ms/op
WorkloadResult  24: 1 op, 2187400.00 ns, 2.1874 ms/op
WorkloadResult  25: 1 op, 3415500.00 ns, 3.4155 ms/op
WorkloadResult  26: 1 op, 2183000.00 ns, 2.1830 ms/op
WorkloadResult  27: 1 op, 2181400.00 ns, 2.1814 ms/op
WorkloadResult  28: 1 op, 3999400.00 ns, 3.9994 ms/op
WorkloadResult  29: 1 op, 2497100.00 ns, 2.4971 ms/op
WorkloadResult  30: 1 op, 2242900.00 ns, 2.2429 ms/op
WorkloadResult  31: 1 op, 3008000.00 ns, 3.0080 ms/op
WorkloadResult  32: 1 op, 2213700.00 ns, 2.2137 ms/op
WorkloadResult  33: 1 op, 2215200.00 ns, 2.2152 ms/op
WorkloadResult  34: 1 op, 2801600.00 ns, 2.8016 ms/op
WorkloadResult  35: 1 op, 2202800.00 ns, 2.2028 ms/op
WorkloadResult  36: 1 op, 3119400.00 ns, 3.1194 ms/op
WorkloadResult  37: 1 op, 2819700.00 ns, 2.8197 ms/op
WorkloadResult  38: 1 op, 2179900.00 ns, 2.1799 ms/op
WorkloadResult  39: 1 op, 2721000.00 ns, 2.7210 ms/op
WorkloadResult  40: 1 op, 2611200.00 ns, 2.6112 ms/op
WorkloadResult  41: 1 op, 2224200.00 ns, 2.2242 ms/op
WorkloadResult  42: 1 op, 2822400.00 ns, 2.8224 ms/op
WorkloadResult  43: 1 op, 2691500.00 ns, 2.6915 ms/op
WorkloadResult  44: 1 op, 3281900.00 ns, 3.2819 ms/op
WorkloadResult  45: 1 op, 1755500.00 ns, 1.7555 ms/op
WorkloadResult  46: 1 op, 2089200.00 ns, 2.0892 ms/op
WorkloadResult  47: 1 op, 1724900.00 ns, 1.7249 ms/op
WorkloadResult  48: 1 op, 1769400.00 ns, 1.7694 ms/op
WorkloadResult  49: 1 op, 1735500.00 ns, 1.7355 ms/op
WorkloadResult  50: 1 op, 1872600.00 ns, 1.8726 ms/op
WorkloadResult  51: 1 op, 2352300.00 ns, 2.3523 ms/op
WorkloadResult  52: 1 op, 1741400.00 ns, 1.7414 ms/op
WorkloadResult  53: 1 op, 1823700.00 ns, 1.8237 ms/op
WorkloadResult  54: 1 op, 1896900.00 ns, 1.8969 ms/op
WorkloadResult  55: 1 op, 1727800.00 ns, 1.7278 ms/op
WorkloadResult  56: 1 op, 1725500.00 ns, 1.7255 ms/op
WorkloadResult  57: 1 op, 1973500.00 ns, 1.9735 ms/op
WorkloadResult  58: 1 op, 2225200.00 ns, 2.2252 ms/op
WorkloadResult  59: 1 op, 1733500.00 ns, 1.7335 ms/op
WorkloadResult  60: 1 op, 1737100.00 ns, 1.7371 ms/op
WorkloadResult  61: 1 op, 2017100.00 ns, 2.0171 ms/op
WorkloadResult  62: 1 op, 1907800.00 ns, 1.9078 ms/op
WorkloadResult  63: 1 op, 1738500.00 ns, 1.7385 ms/op
WorkloadResult  64: 1 op, 1787600.00 ns, 1.7876 ms/op
WorkloadResult  65: 1 op, 3105100.00 ns, 3.1051 ms/op
WorkloadResult  66: 1 op, 1727500.00 ns, 1.7275 ms/op
WorkloadResult  67: 1 op, 1764900.00 ns, 1.7649 ms/op
WorkloadResult  68: 1 op, 2504800.00 ns, 2.5048 ms/op
WorkloadResult  69: 1 op, 1802400.00 ns, 1.8024 ms/op
WorkloadResult  70: 1 op, 1737700.00 ns, 1.7377 ms/op
WorkloadResult  71: 1 op, 1731400.00 ns, 1.7314 ms/op
WorkloadResult  72: 1 op, 3872000.00 ns, 3.8720 ms/op
WorkloadResult  73: 1 op, 1726300.00 ns, 1.7263 ms/op
WorkloadResult  74: 1 op, 1735400.00 ns, 1.7354 ms/op
WorkloadResult  75: 1 op, 2250100.00 ns, 2.2501 ms/op
WorkloadResult  76: 1 op, 1739900.00 ns, 1.7399 ms/op
WorkloadResult  77: 1 op, 1722200.00 ns, 1.7222 ms/op
WorkloadResult  78: 1 op, 1795900.00 ns, 1.7959 ms/op
WorkloadResult  79: 1 op, 3425300.00 ns, 3.4253 ms/op
WorkloadResult  80: 1 op, 2821100.00 ns, 2.8211 ms/op
WorkloadResult  81: 1 op, 2810500.00 ns, 2.8105 ms/op
WorkloadResult  82: 1 op, 3234400.00 ns, 3.2344 ms/op
WorkloadResult  83: 1 op, 1730000.00 ns, 1.7300 ms/op
WorkloadResult  84: 1 op, 2161800.00 ns, 2.1618 ms/op
WorkloadResult  85: 1 op, 2396600.00 ns, 2.3966 ms/op
WorkloadResult  86: 1 op, 1718400.00 ns, 1.7184 ms/op
WorkloadResult  87: 1 op, 1783900.00 ns, 1.7839 ms/op
WorkloadResult  88: 1 op, 1805500.00 ns, 1.8055 ms/op
WorkloadResult  89: 1 op, 1906300.00 ns, 1.9063 ms/op
WorkloadResult  90: 1 op, 1735700.00 ns, 1.7357 ms/op
WorkloadResult  91: 1 op, 2399700.00 ns, 2.3997 ms/op
WorkloadResult  92: 1 op, 2826500.00 ns, 2.8265 ms/op
WorkloadResult  93: 1 op, 1733200.00 ns, 1.7332 ms/op
WorkloadResult  94: 1 op, 1948500.00 ns, 1.9485 ms/op
WorkloadResult  95: 1 op, 1801600.00 ns, 1.8016 ms/op
WorkloadResult  96: 1 op, 1879500.00 ns, 1.8795 ms/op
WorkloadResult  97: 1 op, 1893700.00 ns, 1.8937 ms/op
WorkloadResult  98: 1 op, 1738200.00 ns, 1.7382 ms/op
WorkloadResult  99: 1 op, 1933200.00 ns, 1.9332 ms/op
WorkloadResult  100: 1 op, 1723400.00 ns, 1.7234 ms/op

// AfterAll
// Benchmark Process 23404 has exited with code 0

Mean = 2.282 ms, StdErr = 0.054 ms (2.38%), N = 100, StdDev = 0.544 ms
Min = 1.718 ms, Q1 = 1.787 ms, Median = 2.202 ms, Q3 = 2.694 ms, Max = 3.999 ms
IQR = 0.907 ms, LowerFence = 0.425 ms, UpperFence = 4.055 ms
ConfidenceInterval = [2.097 ms; 2.466 ms] (CI 99.9%), Margin = 0.184 ms (8.09% of Mean)
Skewness = 0.98, Kurtosis = 3.34, MValue = 4

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cae4740-5a5f-4524-a3ab-393681ad6f77.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PJXRJI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 1037800.00 ns, 1.0378 ms/op
WorkloadJitting  1: 1 op, 1440700.00 ns, 1.4407 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 2200.00 ns, 2.2000 us/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   7: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 1800.00 ns, 1.8000 us/op
OverheadActual   6: 1 op, 2100.00 ns, 2.1000 us/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 2600.00 ns, 2.6000 us/op
OverheadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadWarmup   2: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadWarmup   3: 1 op, 287200.00 ns, 287.2000 us/op
WorkloadWarmup   4: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadWarmup   5: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadWarmup   6: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadWarmup   7: 1 op, 180600.00 ns, 180.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 300100.00 ns, 300.1000 us/op
WorkloadActual   2: 1 op, 270900.00 ns, 270.9000 us/op
WorkloadActual   3: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadActual   4: 1 op, 183200.00 ns, 183.2000 us/op
WorkloadActual   5: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual   6: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadActual   7: 1 op, 336500.00 ns, 336.5000 us/op
WorkloadActual   8: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual   9: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadActual  10: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  11: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  12: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadActual  13: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadActual  14: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadActual  15: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual  16: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadActual  17: 1 op, 180600.00 ns, 180.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadResult   2: 1 op, 182600.00 ns, 182.6000 us/op
WorkloadResult   3: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadResult   4: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadResult   5: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadResult   6: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadResult   7: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadResult   8: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadResult   9: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  10: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  11: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadResult  12: 1 op, 184200.00 ns, 184.2000 us/op
WorkloadResult  13: 1 op, 180000.00 ns, 180.0000 us/op

// AfterAll
// Benchmark Process 3952 has exited with code 0

Mean = 181.108 μs, StdErr = 0.471 μs (0.26%), N = 13, StdDev = 1.698 μs
Min = 179.900 μs, Q1 = 180.200 μs, Median = 180.300 μs, Q3 = 180.600 μs, Max = 185.000 μs
IQR = 0.400 μs, LowerFence = 179.600 μs, UpperFence = 181.200 μs
ConfidenceInterval = [179.074 μs; 183.141 μs] (CI 99.9%), Margin = 2.034 μs (1.12% of Mean)
Skewness = 1.33, Kurtosis = 3.08, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
