// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71
// command took 3.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71
// command took 6.93s and exited with 0
// ***** Done, took 00:00:11 (11.34 sec)   *****
// Found 4 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "533fe05f-bb2b-40b4-8c56-32344d614a71.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXBKRO(InvocationCount=1, UnrollFactor=1)

WorkloadActual   3: 1 op, 828446900.00 ns, 828.4469 ms/op
WorkloadActual   4: 1 op, 840297400.00 ns, 840.2974 ms/op
WorkloadActual   5: 1 op, 826983200.00 ns, 826.9832 ms/op
WorkloadActual   6: 1 op, 819585000.00 ns, 819.5850 ms/op
WorkloadActual   7: 1 op, 846925800.00 ns, 846.9258 ms/op
WorkloadActual   8: 1 op, 830042800.00 ns, 830.0428 ms/op
WorkloadActual   9: 1 op, 832419900.00 ns, 832.4199 ms/op
WorkloadActual  10: 1 op, 826302000.00 ns, 826.3020 ms/op
WorkloadActual  11: 1 op, 929201700.00 ns, 929.2017 ms/op
WorkloadActual  12: 1 op, 830610500.00 ns, 830.6105 ms/op
WorkloadActual  13: 1 op, 827645500.00 ns, 827.6455 ms/op
WorkloadActual  14: 1 op, 844245800.00 ns, 844.2458 ms/op
WorkloadActual  15: 1 op, 1062225100.00 ns, 1.0622 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 823317400.00 ns, 823.3174 ms/op
WorkloadResult   2: 1 op, 839670400.00 ns, 839.6704 ms/op
WorkloadResult   3: 1 op, 828446300.00 ns, 828.4463 ms/op
WorkloadResult   4: 1 op, 840296800.00 ns, 840.2968 ms/op
WorkloadResult   5: 1 op, 826982600.00 ns, 826.9826 ms/op
WorkloadResult   6: 1 op, 819584400.00 ns, 819.5844 ms/op
WorkloadResult   7: 1 op, 846925200.00 ns, 846.9252 ms/op
WorkloadResult   8: 1 op, 830042200.00 ns, 830.0422 ms/op
WorkloadResult   9: 1 op, 832419300.00 ns, 832.4193 ms/op
WorkloadResult  10: 1 op, 826301400.00 ns, 826.3014 ms/op
WorkloadResult  11: 1 op, 830609900.00 ns, 830.6099 ms/op
WorkloadResult  12: 1 op, 827644900.00 ns, 827.6449 ms/op
WorkloadResult  13: 1 op, 844245200.00 ns, 844.2452 ms/op

// AfterAll
// Benchmark Process 24864 has exited with code 0

Mean = 832.037 ms, StdErr = 2.300 ms (0.28%), N = 13, StdDev = 8.292 ms
Min = 819.584 ms, Q1 = 826.983 ms, Median = 830.042 ms, Q3 = 839.670 ms, Max = 846.925 ms
IQR = 12.688 ms, LowerFence = 807.951 ms, UpperFence = 858.702 ms
ConfidenceInterval = [822.107 ms; 841.967 ms] (CI 99.9%), Margin = 9.930 ms (1.19% of Mean)
Skewness = 0.41, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "533fe05f-bb2b-40b4-8c56-32344d614a71.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HQEYUV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 319700.00 ns, 319.7000 us/op
WorkloadJitting  1: 1 op, 1529000.00 ns, 1.5290 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 2100.00 ns, 2.1000 us/op
OverheadWarmup   7: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   8: 1 op, 1500.00 ns, 1.5000 us/op

OverheadActual   1: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   3: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 2500.00 ns, 2.5000 us/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 3000.00 ns, 3.0000 us/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadWarmup   2: 1 op, 250500.00 ns, 250.5000 us/op
WorkloadWarmup   3: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadWarmup   4: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadWarmup   5: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadWarmup   6: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadWarmup   7: 1 op, 340400.00 ns, 340.4000 us/op
WorkloadWarmup   8: 1 op, 181200.00 ns, 181.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadActual   2: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadActual   3: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadActual   4: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual   5: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual   6: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadActual   7: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadActual   8: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadActual   9: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadActual  10: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadActual  11: 1 op, 181100.00 ns, 181.1000 us/op
WorkloadActual  12: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadActual  13: 1 op, 286500.00 ns, 286.5000 us/op
WorkloadActual  14: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadActual  15: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadActual  16: 1 op, 286200.00 ns, 286.2000 us/op
WorkloadActual  17: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadActual  18: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadActual  19: 1 op, 181700.00 ns, 181.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadResult   2: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadResult   3: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadResult   4: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadResult   5: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult   6: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadResult   7: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult   8: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadResult   9: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadResult  10: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadResult  11: 1 op, 190000.00 ns, 190.0000 us/op
WorkloadResult  12: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadResult  13: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadResult  14: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadResult  15: 1 op, 181100.00 ns, 181.1000 us/op

// AfterAll
// Benchmark Process 17584 has exited with code 0

Mean = 181.693 μs, StdErr = 0.722 μs (0.40%), N = 15, StdDev = 2.797 μs
Min = 177.900 μs, Q1 = 180.600 μs, Median = 181.300 μs, Q3 = 181.500 μs, Max = 190.000 μs
IQR = 0.900 μs, LowerFence = 179.250 μs, UpperFence = 182.850 μs
ConfidenceInterval = [178.703 μs; 184.684 μs] (CI 99.9%), Margin = 2.990 μs (1.65% of Mean)
Skewness = 1.62, Kurtosis = 5.57, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "533fe05f-bb2b-40b4-8c56-32344d614a71.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BBXXCD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 316200.00 ns, 316.2000 us/op
WorkloadJitting  1: 1 op, 6011800.00 ns, 6.0118 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 2500.00 ns, 2.5000 us/op
OverheadActual  14: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 800.00 ns, 800.0000 ns/op

WorkloadWarmup   1: 1 op, 3514900.00 ns, 3.5149 ms/op
WorkloadWarmup   2: 1 op, 3592500.00 ns, 3.5925 ms/op
WorkloadWarmup   3: 1 op, 3659400.00 ns, 3.6594 ms/op
WorkloadWarmup   4: 1 op, 3685400.00 ns, 3.6854 ms/op
WorkloadWarmup   5: 1 op, 3508700.00 ns, 3.5087 ms/op
WorkloadWarmup   6: 1 op, 3949700.00 ns, 3.9497 ms/op
WorkloadWarmup   7: 1 op, 3799100.00 ns, 3.7991 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3915200.00 ns, 3.9152 ms/op
WorkloadActual   2: 1 op, 3878700.00 ns, 3.8787 ms/op
WorkloadActual   3: 1 op, 4249200.00 ns, 4.2492 ms/op
WorkloadActual   4: 1 op, 3845200.00 ns, 3.8452 ms/op
WorkloadActual   5: 1 op, 4516000.00 ns, 4.5160 ms/op
WorkloadActual   6: 1 op, 3882700.00 ns, 3.8827 ms/op
WorkloadActual   7: 1 op, 4677100.00 ns, 4.6771 ms/op
WorkloadActual   8: 1 op, 3483100.00 ns, 3.4831 ms/op
WorkloadActual   9: 1 op, 3428200.00 ns, 3.4282 ms/op
WorkloadActual  10: 1 op, 3800400.00 ns, 3.8004 ms/op
WorkloadActual  11: 1 op, 3148800.00 ns, 3.1488 ms/op
WorkloadActual  12: 1 op, 2830500.00 ns, 2.8305 ms/op
WorkloadActual  13: 1 op, 3901500.00 ns, 3.9015 ms/op
WorkloadActual  14: 1 op, 3179200.00 ns, 3.1792 ms/op
WorkloadActual  15: 1 op, 2687900.00 ns, 2.6879 ms/op
WorkloadActual  16: 1 op, 2612400.00 ns, 2.6124 ms/op
WorkloadActual  17: 1 op, 2652400.00 ns, 2.6524 ms/op
WorkloadActual  18: 1 op, 4342600.00 ns, 4.3426 ms/op
WorkloadActual  19: 1 op, 2699400.00 ns, 2.6994 ms/op
WorkloadActual  20: 1 op, 2556500.00 ns, 2.5565 ms/op
WorkloadActual  21: 1 op, 2866100.00 ns, 2.8661 ms/op
WorkloadActual  22: 1 op, 2689300.00 ns, 2.6893 ms/op
WorkloadActual  23: 1 op, 4082900.00 ns, 4.0829 ms/op
WorkloadActual  24: 1 op, 2671200.00 ns, 2.6712 ms/op
WorkloadActual  25: 1 op, 2603200.00 ns, 2.6032 ms/op
WorkloadActual  26: 1 op, 3067300.00 ns, 3.0673 ms/op
WorkloadActual  27: 1 op, 3170800.00 ns, 3.1708 ms/op
WorkloadActual  28: 1 op, 3170700.00 ns, 3.1707 ms/op
WorkloadActual  29: 1 op, 2729000.00 ns, 2.7290 ms/op
WorkloadActual  30: 1 op, 2842900.00 ns, 2.8429 ms/op
WorkloadActual  31: 1 op, 3397600.00 ns, 3.3976 ms/op
WorkloadActual  32: 1 op, 2570500.00 ns, 2.5705 ms/op
WorkloadActual  33: 1 op, 3263300.00 ns, 3.2633 ms/op
WorkloadActual  34: 1 op, 2672900.00 ns, 2.6729 ms/op
WorkloadActual  35: 1 op, 3300400.00 ns, 3.3004 ms/op
WorkloadActual  36: 1 op, 2523500.00 ns, 2.5235 ms/op
WorkloadActual  37: 1 op, 2752300.00 ns, 2.7523 ms/op
WorkloadActual  38: 1 op, 3270900.00 ns, 3.2709 ms/op
WorkloadActual  39: 1 op, 3242200.00 ns, 3.2422 ms/op
WorkloadActual  40: 1 op, 2587300.00 ns, 2.5873 ms/op
WorkloadActual  41: 1 op, 2685900.00 ns, 2.6859 ms/op
WorkloadActual  42: 1 op, 2673100.00 ns, 2.6731 ms/op
WorkloadActual  43: 1 op, 2864400.00 ns, 2.8644 ms/op
WorkloadActual  44: 1 op, 3965300.00 ns, 3.9653 ms/op
WorkloadActual  45: 1 op, 3403200.00 ns, 3.4032 ms/op
WorkloadActual  46: 1 op, 2606900.00 ns, 2.6069 ms/op
WorkloadActual  47: 1 op, 2826500.00 ns, 2.8265 ms/op
WorkloadActual  48: 1 op, 2747300.00 ns, 2.7473 ms/op
WorkloadActual  49: 1 op, 3043700.00 ns, 3.0437 ms/op
WorkloadActual  50: 1 op, 3831300.00 ns, 3.8313 ms/op
WorkloadActual  51: 1 op, 2558000.00 ns, 2.5580 ms/op
WorkloadActual  52: 1 op, 2457300.00 ns, 2.4573 ms/op
WorkloadActual  53: 1 op, 3518900.00 ns, 3.5189 ms/op
WorkloadActual  54: 1 op, 3454400.00 ns, 3.4544 ms/op
WorkloadActual  55: 1 op, 3090400.00 ns, 3.0904 ms/op
WorkloadActual  56: 1 op, 3254600.00 ns, 3.2546 ms/op
WorkloadActual  57: 1 op, 2842800.00 ns, 2.8428 ms/op
WorkloadActual  58: 1 op, 3906000.00 ns, 3.9060 ms/op
WorkloadActual  59: 1 op, 3882400.00 ns, 3.8824 ms/op
WorkloadActual  60: 1 op, 3059600.00 ns, 3.0596 ms/op
WorkloadActual  61: 1 op, 3110300.00 ns, 3.1103 ms/op
WorkloadActual  62: 1 op, 2867000.00 ns, 2.8670 ms/op
WorkloadActual  63: 1 op, 2679400.00 ns, 2.6794 ms/op
WorkloadActual  64: 1 op, 2639200.00 ns, 2.6392 ms/op
WorkloadActual  65: 1 op, 3515200.00 ns, 3.5152 ms/op
WorkloadActual  66: 1 op, 3717400.00 ns, 3.7174 ms/op
WorkloadActual  67: 1 op, 2537400.00 ns, 2.5374 ms/op
WorkloadActual  68: 1 op, 2569200.00 ns, 2.5692 ms/op
WorkloadActual  69: 1 op, 3697300.00 ns, 3.6973 ms/op
WorkloadActual  70: 1 op, 3999900.00 ns, 3.9999 ms/op
WorkloadActual  71: 1 op, 3102000.00 ns, 3.1020 ms/op
WorkloadActual  72: 1 op, 2680600.00 ns, 2.6806 ms/op
WorkloadActual  73: 1 op, 2747600.00 ns, 2.7476 ms/op
WorkloadActual  74: 1 op, 4291200.00 ns, 4.2912 ms/op
WorkloadActual  75: 1 op, 2917700.00 ns, 2.9177 ms/op
WorkloadActual  76: 1 op, 3048300.00 ns, 3.0483 ms/op
WorkloadActual  77: 1 op, 4090800.00 ns, 4.0908 ms/op
WorkloadActual  78: 1 op, 2778600.00 ns, 2.7786 ms/op
WorkloadActual  79: 1 op, 2745500.00 ns, 2.7455 ms/op
WorkloadActual  80: 1 op, 3335500.00 ns, 3.3355 ms/op
WorkloadActual  81: 1 op, 3134900.00 ns, 3.1349 ms/op
WorkloadActual  82: 1 op, 2818600.00 ns, 2.8186 ms/op
WorkloadActual  83: 1 op, 2645400.00 ns, 2.6454 ms/op
WorkloadActual  84: 1 op, 3308900.00 ns, 3.3089 ms/op
WorkloadActual  85: 1 op, 2769500.00 ns, 2.7695 ms/op
WorkloadActual  86: 1 op, 2967300.00 ns, 2.9673 ms/op
WorkloadActual  87: 1 op, 2951900.00 ns, 2.9519 ms/op
WorkloadActual  88: 1 op, 2934900.00 ns, 2.9349 ms/op
WorkloadActual  89: 1 op, 2726300.00 ns, 2.7263 ms/op
WorkloadActual  90: 1 op, 2595200.00 ns, 2.5952 ms/op
WorkloadActual  91: 1 op, 3254100.00 ns, 3.2541 ms/op
WorkloadActual  92: 1 op, 3586700.00 ns, 3.5867 ms/op
WorkloadActual  93: 1 op, 2619500.00 ns, 2.6195 ms/op
WorkloadActual  94: 1 op, 2573400.00 ns, 2.5734 ms/op
WorkloadActual  95: 1 op, 3056200.00 ns, 3.0562 ms/op
WorkloadActual  96: 1 op, 3615100.00 ns, 3.6151 ms/op
WorkloadActual  97: 1 op, 2729800.00 ns, 2.7298 ms/op
WorkloadActual  98: 1 op, 2743600.00 ns, 2.7436 ms/op
WorkloadActual  99: 1 op, 2599400.00 ns, 2.5994 ms/op
WorkloadActual  100: 1 op, 2995000.00 ns, 2.9950 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3914500.00 ns, 3.9145 ms/op
WorkloadResult   2: 1 op, 3878000.00 ns, 3.8780 ms/op
WorkloadResult   3: 1 op, 4248500.00 ns, 4.2485 ms/op
WorkloadResult   4: 1 op, 3844500.00 ns, 3.8445 ms/op
WorkloadResult   5: 1 op, 4515300.00 ns, 4.5153 ms/op
WorkloadResult   6: 1 op, 3882000.00 ns, 3.8820 ms/op
WorkloadResult   7: 1 op, 3482400.00 ns, 3.4824 ms/op
WorkloadResult   8: 1 op, 3427500.00 ns, 3.4275 ms/op
WorkloadResult   9: 1 op, 3799700.00 ns, 3.7997 ms/op
WorkloadResult  10: 1 op, 3148100.00 ns, 3.1481 ms/op
WorkloadResult  11: 1 op, 2829800.00 ns, 2.8298 ms/op
WorkloadResult  12: 1 op, 3900800.00 ns, 3.9008 ms/op
WorkloadResult  13: 1 op, 3178500.00 ns, 3.1785 ms/op
WorkloadResult  14: 1 op, 2687200.00 ns, 2.6872 ms/op
WorkloadResult  15: 1 op, 2611700.00 ns, 2.6117 ms/op
WorkloadResult  16: 1 op, 2651700.00 ns, 2.6517 ms/op
WorkloadResult  17: 1 op, 4341900.00 ns, 4.3419 ms/op
WorkloadResult  18: 1 op, 2698700.00 ns, 2.6987 ms/op
WorkloadResult  19: 1 op, 2555800.00 ns, 2.5558 ms/op
WorkloadResult  20: 1 op, 2865400.00 ns, 2.8654 ms/op
WorkloadResult  21: 1 op, 2688600.00 ns, 2.6886 ms/op
WorkloadResult  22: 1 op, 4082200.00 ns, 4.0822 ms/op
WorkloadResult  23: 1 op, 2670500.00 ns, 2.6705 ms/op
WorkloadResult  24: 1 op, 2602500.00 ns, 2.6025 ms/op
WorkloadResult  25: 1 op, 3066600.00 ns, 3.0666 ms/op
