// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9
// command took 2.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9
// command took 10s and exited with 0
// ***** Done, took 00:00:14 (14.03 sec)   *****
// Found 2 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ea25dc2-420b-4361-91c7-02effa2815a9.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MEGKXO(InvocationCount=1, UnrollFactor=1)

WorkloadWarmup   6: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadWarmup   7: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadWarmup   8: 1 op, 247400.00 ns, 247.4000 us/op
WorkloadWarmup   9: 1 op, 172500.00 ns, 172.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadActual   2: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadActual   3: 1 op, 300300.00 ns, 300.3000 us/op
WorkloadActual   4: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual   5: 1 op, 175100.00 ns, 175.1000 us/op
WorkloadActual   6: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadActual   7: 1 op, 273700.00 ns, 273.7000 us/op
WorkloadActual   8: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual   9: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadActual  10: 1 op, 415100.00 ns, 415.1000 us/op
WorkloadActual  11: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  12: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadActual  13: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadActual  14: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadActual  15: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadActual  16: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadActual  17: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadActual  18: 1 op, 310400.00 ns, 310.4000 us/op
WorkloadActual  19: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadActual  20: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadActual  21: 1 op, 285800.00 ns, 285.8000 us/op
WorkloadActual  22: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadActual  23: 1 op, 284900.00 ns, 284.9000 us/op
WorkloadActual  24: 1 op, 171000.00 ns, 171.0000 us/op
WorkloadActual  25: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadActual  26: 1 op, 173000.00 ns, 173.0000 us/op
WorkloadActual  27: 1 op, 218900.00 ns, 218.9000 us/op
WorkloadActual  28: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadActual  29: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadActual  30: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadActual  31: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  32: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadActual  33: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadActual  34: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadActual  35: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  36: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadActual  37: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadActual  38: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadActual  39: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadActual  40: 1 op, 309800.00 ns, 309.8000 us/op
WorkloadActual  41: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadActual  42: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadActual  43: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  44: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadActual  45: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadActual  46: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadActual  47: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadActual  48: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadActual  49: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadActual  50: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadActual  51: 1 op, 391700.00 ns, 391.7000 us/op
WorkloadActual  52: 1 op, 415000.00 ns, 415.0000 us/op
WorkloadActual  53: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadActual  54: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadActual  55: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  56: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadActual  57: 1 op, 256500.00 ns, 256.5000 us/op
WorkloadActual  58: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadActual  59: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadActual  60: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadActual  61: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadActual  62: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual  63: 1 op, 371600.00 ns, 371.6000 us/op
WorkloadActual  64: 1 op, 136600.00 ns, 136.6000 us/op
WorkloadActual  65: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadActual  66: 1 op, 134300.00 ns, 134.3000 us/op
WorkloadActual  67: 1 op, 135300.00 ns, 135.3000 us/op
WorkloadActual  68: 1 op, 220500.00 ns, 220.5000 us/op
WorkloadActual  69: 1 op, 136900.00 ns, 136.9000 us/op
WorkloadActual  70: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  71: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadActual  72: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadActual  73: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  74: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadActual  75: 1 op, 138000.00 ns, 138.0000 us/op
WorkloadActual  76: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  77: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadActual  78: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  79: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadActual  80: 1 op, 340500.00 ns, 340.5000 us/op
WorkloadActual  81: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  82: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  83: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadActual  84: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  85: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  86: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadActual  87: 1 op, 229400.00 ns, 229.4000 us/op
WorkloadActual  88: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  89: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadActual  90: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  91: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  92: 1 op, 189600.00 ns, 189.6000 us/op
WorkloadActual  93: 1 op, 139000.00 ns, 139.0000 us/op
WorkloadActual  94: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadActual  95: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  96: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  97: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  98: 1 op, 226700.00 ns, 226.7000 us/op
WorkloadActual  99: 1 op, 192900.00 ns, 192.9000 us/op
WorkloadActual  100: 1 op, 218000.00 ns, 218.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadResult   2: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadResult   3: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult   4: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadResult   5: 1 op, 170800.00 ns, 170.8000 us/op
WorkloadResult   6: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadResult   7: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult   8: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadResult   9: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  10: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadResult  11: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadResult  12: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadResult  13: 1 op, 173200.00 ns, 173.2000 us/op
WorkloadResult  14: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadResult  15: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadResult  16: 1 op, 183200.00 ns, 183.2000 us/op
WorkloadResult  17: 1 op, 285300.00 ns, 285.3000 us/op
WorkloadResult  18: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadResult  19: 1 op, 284400.00 ns, 284.4000 us/op
WorkloadResult  20: 1 op, 170500.00 ns, 170.5000 us/op
WorkloadResult  21: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadResult  22: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadResult  23: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadResult  24: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadResult  25: 1 op, 279100.00 ns, 279.1000 us/op
WorkloadResult  26: 1 op, 169900.00 ns, 169.9000 us/op
WorkloadResult  27: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  28: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadResult  29: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadResult  30: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  31: 1 op, 173200.00 ns, 173.2000 us/op
WorkloadResult  32: 1 op, 169700.00 ns, 169.7000 us/op
WorkloadResult  33: 1 op, 169700.00 ns, 169.7000 us/op
WorkloadResult  34: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadResult  35: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadResult  36: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadResult  37: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  38: 1 op, 169700.00 ns, 169.7000 us/op
WorkloadResult  39: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadResult  40: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadResult  41: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadResult  42: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadResult  43: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadResult  44: 1 op, 169700.00 ns, 169.7000 us/op
WorkloadResult  45: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadResult  46: 1 op, 171800.00 ns, 171.8000 us/op
WorkloadResult  47: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  48: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadResult  49: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadResult  50: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadResult  51: 1 op, 169900.00 ns, 169.9000 us/op
WorkloadResult  52: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadResult  53: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadResult  54: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadResult  55: 1 op, 136100.00 ns, 136.1000 us/op
WorkloadResult  56: 1 op, 129500.00 ns, 129.5000 us/op
WorkloadResult  57: 1 op, 133800.00 ns, 133.8000 us/op
WorkloadResult  58: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadResult  59: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadResult  60: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadResult  61: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadResult  62: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadResult  63: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadResult  64: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadResult  65: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadResult  66: 1 op, 137500.00 ns, 137.5000 us/op
WorkloadResult  67: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  68: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadResult  69: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult  70: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadResult  71: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult  72: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadResult  73: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadResult  74: 1 op, 125900.00 ns, 125.9000 us/op
WorkloadResult  75: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult  76: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadResult  77: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadResult  78: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult  79: 1 op, 129800.00 ns, 129.8000 us/op
WorkloadResult  80: 1 op, 125900.00 ns, 125.9000 us/op
WorkloadResult  81: 1 op, 125900.00 ns, 125.9000 us/op
WorkloadResult  82: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadResult  83: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadResult  84: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadResult  85: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult  86: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadResult  87: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadResult  88: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadResult  89: 1 op, 192400.00 ns, 192.4000 us/op
WorkloadResult  90: 1 op, 217500.00 ns, 217.5000 us/op

// AfterAll
// Benchmark Process 13704 has exited with code 0

Mean = 174.121 μs, StdErr = 4.085 μs (2.35%), N = 90, StdDev = 38.751 μs
Min = 125.800 μs, Q1 = 136.675 μs, Median = 172.900 μs, Q3 = 183.275 μs, Max = 285.300 μs
IQR = 46.600 μs, LowerFence = 66.775 μs, UpperFence = 253.175 μs
ConfidenceInterval = [160.220 μs; 188.022 μs] (CI 99.9%), Margin = 13.901 μs (7.98% of Mean)
Skewness = 1.01, Kurtosis = 3.93, MValue = 3.49

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.html

// * Detailed results *
QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 882.743 ms, StdErr = 1.212 ms (0.14%), N = 14, StdDev = 4.535 ms
Min = 873.332 ms, Q1 = 881.113 ms, Median = 882.838 ms, Q3 = 886.076 ms, Max = 888.875 ms
IQR = 4.963 ms, LowerFence = 873.668 ms, UpperFence = 893.520 ms
ConfidenceInterval = [877.628 ms; 887.859 ms] (CI 99.9%), Margin = 5.116 ms (0.58% of Mean)
Skewness = -0.64, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[870.863 ms ; 891.345 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 174.121 μs, StdErr = 4.085 μs (2.35%), N = 90, StdDev = 38.751 μs
Min = 125.800 μs, Q1 = 136.675 μs, Median = 172.900 μs, Q3 = 183.275 μs, Max = 285.300 μs
IQR = 46.600 μs, LowerFence = 66.775 μs, UpperFence = 253.175 μs
ConfidenceInterval = [160.220 μs; 188.022 μs] (CI 99.9%), Margin = 13.901 μs (7.98% of Mean)
Skewness = 1.01, Kurtosis = 3.93, MValue = 3.49
-------------------- Histogram --------------------
[124.001 μs ; 146.699 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[146.699 μs ; 168.051 μs) | 
[168.051 μs ; 190.749 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[190.749 μs ; 207.651 μs) | @@@@@
[207.651 μs ; 230.349 μs) | @@@@@@@@
[230.349 μs ; 241.851 μs) | 
[241.851 μs ; 264.401 μs) | @@
[264.401 μs ; 287.099 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.630 (2004/?/20H1)
