// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 2.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 5.87s and exited with 0
// ***** Done, took 00:00:08 (8.66 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWAAJS(InvocationCount=1, UnrollFactor=1)

WorkloadActual   8: 1 op, 916511500.00 ns, 916.5115 ms/op
WorkloadActual   9: 1 op, 968550200.00 ns, 968.5502 ms/op
WorkloadActual  10: 1 op, 876363100.00 ns, 876.3631 ms/op
WorkloadActual  11: 1 op, 847217400.00 ns, 847.2174 ms/op
WorkloadActual  12: 1 op, 849497300.00 ns, 849.4973 ms/op
WorkloadActual  13: 1 op, 866783700.00 ns, 866.7837 ms/op
WorkloadActual  14: 1 op, 856018400.00 ns, 856.0184 ms/op
WorkloadActual  15: 1 op, 853394700.00 ns, 853.3947 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 858407500.00 ns, 858.4075 ms/op
WorkloadResult   2: 1 op, 849501900.00 ns, 849.5019 ms/op
WorkloadResult   3: 1 op, 840479000.00 ns, 840.4790 ms/op
WorkloadResult   4: 1 op, 853047100.00 ns, 853.0471 ms/op
WorkloadResult   5: 1 op, 851059700.00 ns, 851.0597 ms/op
WorkloadResult   6: 1 op, 852683200.00 ns, 852.6832 ms/op
WorkloadResult   7: 1 op, 853359500.00 ns, 853.3595 ms/op
WorkloadResult   8: 1 op, 876362400.00 ns, 876.3624 ms/op
WorkloadResult   9: 1 op, 847216700.00 ns, 847.2167 ms/op
WorkloadResult  10: 1 op, 849496600.00 ns, 849.4966 ms/op
WorkloadResult  11: 1 op, 866783000.00 ns, 866.7830 ms/op
WorkloadResult  12: 1 op, 856017700.00 ns, 856.0177 ms/op
WorkloadResult  13: 1 op, 853394000.00 ns, 853.3940 ms/op

// AfterAll
// Benchmark Process 19412 has exited with code 0

Mean = 854.447 ms, StdErr = 2.488 ms (0.29%), N = 13, StdDev = 8.971 ms
Min = 840.479 ms, Q1 = 849.502 ms, Median = 853.047 ms, Q3 = 856.018 ms, Max = 876.362 ms
IQR = 6.516 ms, LowerFence = 839.728 ms, UpperFence = 865.791 ms
ConfidenceInterval = [843.703 ms; 865.190 ms] (CI 99.9%), Margin = 10.743 ms (1.26% of Mean)
Skewness = 0.97, Kurtosis = 3.52, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YIWIKB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 310200.00 ns, 310.2000 us/op
WorkloadJitting  1: 1 op, 879610400.00 ns, 879.6104 ms/op

OverheadWarmup   1: 1 op, 5300.00 ns, 5.3000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 855150100.00 ns, 855.1501 ms/op
WorkloadWarmup   2: 1 op, 840314100.00 ns, 840.3141 ms/op
WorkloadWarmup   3: 1 op, 850909900.00 ns, 850.9099 ms/op
WorkloadWarmup   4: 1 op, 837153800.00 ns, 837.1538 ms/op
WorkloadWarmup   5: 1 op, 842297900.00 ns, 842.2979 ms/op
WorkloadWarmup   6: 1 op, 848197200.00 ns, 848.1972 ms/op
WorkloadWarmup   7: 1 op, 845131300.00 ns, 845.1313 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 841372700.00 ns, 841.3727 ms/op
WorkloadActual   2: 1 op, 840001900.00 ns, 840.0019 ms/op
WorkloadActual   3: 1 op, 850028600.00 ns, 850.0286 ms/op
WorkloadActual   4: 1 op, 841984300.00 ns, 841.9843 ms/op
WorkloadActual   5: 1 op, 843381500.00 ns, 843.3815 ms/op
WorkloadActual   6: 1 op, 855778700.00 ns, 855.7787 ms/op
WorkloadActual   7: 1 op, 839268300.00 ns, 839.2683 ms/op
WorkloadActual   8: 1 op, 845675700.00 ns, 845.6757 ms/op
WorkloadActual   9: 1 op, 843061900.00 ns, 843.0619 ms/op
WorkloadActual  10: 1 op, 844166600.00 ns, 844.1666 ms/op
WorkloadActual  11: 1 op, 848264300.00 ns, 848.2643 ms/op
WorkloadActual  12: 1 op, 843487000.00 ns, 843.4870 ms/op
WorkloadActual  13: 1 op, 841494500.00 ns, 841.4945 ms/op
WorkloadActual  14: 1 op, 835551400.00 ns, 835.5514 ms/op
WorkloadActual  15: 1 op, 855487500.00 ns, 855.4875 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 841372200.00 ns, 841.3722 ms/op
WorkloadResult   2: 1 op, 840001400.00 ns, 840.0014 ms/op
WorkloadResult   3: 1 op, 850028100.00 ns, 850.0281 ms/op
WorkloadResult   4: 1 op, 841983800.00 ns, 841.9838 ms/op
WorkloadResult   5: 1 op, 843381000.00 ns, 843.3810 ms/op
WorkloadResult   6: 1 op, 839267800.00 ns, 839.2678 ms/op
WorkloadResult   7: 1 op, 845675200.00 ns, 845.6752 ms/op
WorkloadResult   8: 1 op, 843061400.00 ns, 843.0614 ms/op
WorkloadResult   9: 1 op, 844166100.00 ns, 844.1661 ms/op
WorkloadResult  10: 1 op, 848263800.00 ns, 848.2638 ms/op
WorkloadResult  11: 1 op, 843486500.00 ns, 843.4865 ms/op
WorkloadResult  12: 1 op, 841494000.00 ns, 841.4940 ms/op
WorkloadResult  13: 1 op, 835550900.00 ns, 835.5509 ms/op

// AfterAll
// Benchmark Process 19180 has exited with code 0

Mean = 842.902 ms, StdErr = 1.045 ms (0.12%), N = 13, StdDev = 3.767 ms
Min = 835.551 ms, Q1 = 841.372 ms, Median = 843.061 ms, Q3 = 844.166 ms, Max = 850.028 ms
IQR = 2.794 ms, LowerFence = 837.181 ms, UpperFence = 848.357 ms
ConfidenceInterval = [838.392 ms; 847.413 ms] (CI 99.9%), Margin = 4.511 ms (0.54% of Mean)
Skewness = 0.09, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AZJAIC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadJitting  1: 1 op, 2262400.00 ns, 2.2624 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadWarmup   2: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadWarmup   3: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadWarmup   4: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadWarmup   5: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadWarmup   6: 1 op, 186100.00 ns, 186.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadActual   2: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual   3: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadActual   4: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadActual   5: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadActual   6: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadActual   7: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual   8: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual   9: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  10: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadActual  11: 1 op, 308700.00 ns, 308.7000 us/op
WorkloadActual  12: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  13: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadActual  14: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual  15: 1 op, 301200.00 ns, 301.2000 us/op
WorkloadActual  16: 1 op, 380100.00 ns, 380.1000 us/op
WorkloadActual  17: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadActual  18: 1 op, 310300.00 ns, 310.3000 us/op
WorkloadActual  19: 1 op, 306400.00 ns, 306.4000 us/op
WorkloadActual  20: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadActual  21: 1 op, 282400.00 ns, 282.4000 us/op
WorkloadActual  22: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  23: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadActual  24: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadActual  25: 1 op, 286500.00 ns, 286.5000 us/op
WorkloadActual  26: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadActual  27: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  28: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  29: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadActual  30: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  31: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  32: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  33: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadActual  34: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadActual  35: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  36: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadActual  37: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  38: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  39: 1 op, 307400.00 ns, 307.4000 us/op
WorkloadActual  40: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  41: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  42: 1 op, 327100.00 ns, 327.1000 us/op
WorkloadActual  43: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  44: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  45: 1 op, 232800.00 ns, 232.8000 us/op
WorkloadActual  46: 1 op, 218300.00 ns, 218.3000 us/op
WorkloadActual  47: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  48: 1 op, 233200.00 ns, 233.2000 us/op
WorkloadActual  49: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadActual  50: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  51: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadActual  52: 1 op, 176200.00 ns, 176.2000 us/op
WorkloadActual  53: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadActual  54: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadActual  55: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadActual  56: 1 op, 170500.00 ns, 170.5000 us/op
WorkloadActual  57: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  58: 1 op, 176200.00 ns, 176.2000 us/op
WorkloadActual  59: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  60: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadActual  61: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadActual  62: 1 op, 170800.00 ns, 170.8000 us/op
WorkloadActual  63: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  64: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadActual  65: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadActual  66: 1 op, 342200.00 ns, 342.2000 us/op
WorkloadActual  67: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  68: 1 op, 133100.00 ns, 133.1000 us/op
WorkloadActual  69: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual  70: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadActual  71: 1 op, 298700.00 ns, 298.7000 us/op
WorkloadActual  72: 1 op, 127200.00 ns, 127.2000 us/op
WorkloadActual  73: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual  74: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual  75: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual  76: 1 op, 233100.00 ns, 233.1000 us/op
WorkloadActual  77: 1 op, 229300.00 ns, 229.3000 us/op
WorkloadActual  78: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadActual  79: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadActual  80: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual  81: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual  82: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  83: 1 op, 140600.00 ns, 140.6000 us/op
WorkloadActual  84: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadActual  85: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadActual  86: 1 op, 142300.00 ns, 142.3000 us/op
WorkloadActual  87: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadActual  88: 1 op, 140300.00 ns, 140.3000 us/op
WorkloadActual  89: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadActual  90: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadActual  91: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadActual  92: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual  93: 1 op, 130900.00 ns, 130.9000 us/op
WorkloadActual  94: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadActual  95: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  96: 1 op, 207600.00 ns, 207.6000 us/op
WorkloadActual  97: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadActual  98: 1 op, 130900.00 ns, 130.9000 us/op
WorkloadActual  99: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual  100: 1 op, 130800.00 ns, 130.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 212800.00 ns, 212.8000 us/op
WorkloadResult   2: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult   3: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadResult   4: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadResult   5: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadResult   6: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadResult   7: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadResult   8: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadResult   9: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadResult  10: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult  11: 1 op, 236600.00 ns, 236.6000 us/op
WorkloadResult  12: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadResult  13: 1 op, 172400.00 ns, 172.4000 us/op
WorkloadResult  14: 1 op, 188100.00 ns, 188.1000 us/op
WorkloadResult  15: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadResult  16: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult  17: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadResult  18: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadResult  19: 1 op, 286000.00 ns, 286.0000 us/op
WorkloadResult  20: 1 op, 171600.00 ns, 171.6000 us/op
WorkloadResult  21: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadResult  22: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult  23: 1 op, 170200.00 ns, 170.2000 us/op
WorkloadResult  24: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  25: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  26: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  27: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadResult  28: 1 op, 196600.00 ns, 196.6000 us/op
WorkloadResult  29: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  30: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  31: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  32: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadResult  33: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  34: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  35: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  36: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadResult  37: 1 op, 217800.00 ns, 217.8000 us/op
WorkloadResult  38: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  39: 1 op, 232700.00 ns, 232.7000 us/op
WorkloadResult  40: 1 op, 172400.00 ns, 172.4000 us/op
WorkloadResult  41: 1 op, 182000.00 ns, 182.0000 us/op
