// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 8.01s and exited with 0
// ***** Done, took 00:00:11 (11.23 sec)   *****
// Found 8 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SUBGIA(InvocationCount=1, UnrollFactor=1)

WorkloadActual  42: 1 op, 858508800.00 ns, 858.5088 ms/op
WorkloadActual  43: 1 op, 854969600.00 ns, 854.9696 ms/op
WorkloadActual  44: 1 op, 849880700.00 ns, 849.8807 ms/op
WorkloadActual  45: 1 op, 857265300.00 ns, 857.2653 ms/op
WorkloadActual  46: 1 op, 860335300.00 ns, 860.3353 ms/op
WorkloadActual  47: 1 op, 857947600.00 ns, 857.9476 ms/op
WorkloadActual  48: 1 op, 854239400.00 ns, 854.2394 ms/op
WorkloadActual  49: 1 op, 854055300.00 ns, 854.0553 ms/op
WorkloadActual  50: 1 op, 860900000.00 ns, 860.9000 ms/op
WorkloadActual  51: 1 op, 859363600.00 ns, 859.3636 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 879179400.00 ns, 879.1794 ms/op
WorkloadResult   2: 1 op, 913454200.00 ns, 913.4542 ms/op
WorkloadResult   3: 1 op, 923458900.00 ns, 923.4589 ms/op
WorkloadResult   4: 1 op, 913119000.00 ns, 913.1190 ms/op
WorkloadResult   5: 1 op, 858869800.00 ns, 858.8698 ms/op
WorkloadResult   6: 1 op, 849100800.00 ns, 849.1008 ms/op
WorkloadResult   7: 1 op, 842711000.00 ns, 842.7110 ms/op
WorkloadResult   8: 1 op, 857921000.00 ns, 857.9210 ms/op
WorkloadResult   9: 1 op, 854494900.00 ns, 854.4949 ms/op
WorkloadResult  10: 1 op, 845299900.00 ns, 845.2999 ms/op
WorkloadResult  11: 1 op, 871711800.00 ns, 871.7118 ms/op
WorkloadResult  12: 1 op, 872012600.00 ns, 872.0126 ms/op
WorkloadResult  13: 1 op, 916006600.00 ns, 916.0066 ms/op
WorkloadResult  14: 1 op, 933691900.00 ns, 933.6919 ms/op
WorkloadResult  15: 1 op, 871315600.00 ns, 871.3156 ms/op
WorkloadResult  16: 1 op, 854427200.00 ns, 854.4272 ms/op
WorkloadResult  17: 1 op, 955415400.00 ns, 955.4154 ms/op
WorkloadResult  18: 1 op, 876917000.00 ns, 876.9170 ms/op
WorkloadResult  19: 1 op, 854466200.00 ns, 854.4662 ms/op
WorkloadResult  20: 1 op, 857840100.00 ns, 857.8401 ms/op
WorkloadResult  21: 1 op, 864278900.00 ns, 864.2789 ms/op
WorkloadResult  22: 1 op, 864963600.00 ns, 864.9636 ms/op
WorkloadResult  23: 1 op, 849787500.00 ns, 849.7875 ms/op
WorkloadResult  24: 1 op, 854892500.00 ns, 854.8925 ms/op
WorkloadResult  25: 1 op, 867424200.00 ns, 867.4242 ms/op
WorkloadResult  26: 1 op, 851152800.00 ns, 851.1528 ms/op
WorkloadResult  27: 1 op, 859019600.00 ns, 859.0196 ms/op
WorkloadResult  28: 1 op, 861833000.00 ns, 861.8330 ms/op
WorkloadResult  29: 1 op, 882122200.00 ns, 882.1222 ms/op
WorkloadResult  30: 1 op, 869026800.00 ns, 869.0268 ms/op
WorkloadResult  31: 1 op, 848952300.00 ns, 848.9523 ms/op
WorkloadResult  32: 1 op, 858508200.00 ns, 858.5082 ms/op
WorkloadResult  33: 1 op, 854969000.00 ns, 854.9690 ms/op
WorkloadResult  34: 1 op, 849880100.00 ns, 849.8801 ms/op
WorkloadResult  35: 1 op, 857264700.00 ns, 857.2647 ms/op
WorkloadResult  36: 1 op, 860334700.00 ns, 860.3347 ms/op
WorkloadResult  37: 1 op, 857947000.00 ns, 857.9470 ms/op
WorkloadResult  38: 1 op, 854238800.00 ns, 854.2388 ms/op
WorkloadResult  39: 1 op, 854054700.00 ns, 854.0547 ms/op
WorkloadResult  40: 1 op, 860899400.00 ns, 860.8994 ms/op
WorkloadResult  41: 1 op, 859363000.00 ns, 859.3630 ms/op

// AfterAll
// Benchmark Process 19360 has exited with code 0

Mean = 869.325 ms, StdErr = 4.045 ms (0.47%), N = 41, StdDev = 25.897 ms
Min = 842.711 ms, Q1 = 854.466 ms, Median = 859.020 ms, Q3 = 871.712 ms, Max = 955.415 ms
IQR = 17.246 ms, LowerFence = 828.598 ms, UpperFence = 897.580 ms
ConfidenceInterval = [854.963 ms; 883.687 ms] (CI 99.9%), Margin = 14.362 ms (1.65% of Mean)
Skewness = 1.73, Kurtosis = 5.15, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PTRAXI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 316200.00 ns, 316.2000 us/op
WorkloadJitting  1: 1 op, 851358500.00 ns, 851.3585 ms/op

OverheadWarmup   1: 1 op, 6700.00 ns, 6.7000 us/op
OverheadWarmup   2: 1 op, 2500.00 ns, 2.5000 us/op
OverheadWarmup   3: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   9: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 2100.00 ns, 2.1000 us/op
OverheadActual  15: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  16: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 826575200.00 ns, 826.5752 ms/op
WorkloadWarmup   2: 1 op, 819908200.00 ns, 819.9082 ms/op
WorkloadWarmup   3: 1 op, 823701000.00 ns, 823.7010 ms/op
WorkloadWarmup   4: 1 op, 826486100.00 ns, 826.4861 ms/op
WorkloadWarmup   5: 1 op, 818951300.00 ns, 818.9513 ms/op
WorkloadWarmup   6: 1 op, 828209900.00 ns, 828.2099 ms/op
WorkloadWarmup   7: 1 op, 819697300.00 ns, 819.6973 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 820042700.00 ns, 820.0427 ms/op
WorkloadActual   2: 1 op, 818196900.00 ns, 818.1969 ms/op
WorkloadActual   3: 1 op, 822517100.00 ns, 822.5171 ms/op
WorkloadActual   4: 1 op, 818096800.00 ns, 818.0968 ms/op
WorkloadActual   5: 1 op, 822630500.00 ns, 822.6305 ms/op
WorkloadActual   6: 1 op, 822329300.00 ns, 822.3293 ms/op
WorkloadActual   7: 1 op, 823464100.00 ns, 823.4641 ms/op
WorkloadActual   8: 1 op, 824913600.00 ns, 824.9136 ms/op
WorkloadActual   9: 1 op, 824627100.00 ns, 824.6271 ms/op
WorkloadActual  10: 1 op, 1028433000.00 ns, 1.0284 s/op
WorkloadActual  11: 1 op, 838980800.00 ns, 838.9808 ms/op
WorkloadActual  12: 1 op, 934877000.00 ns, 934.8770 ms/op
WorkloadActual  13: 1 op, 998520800.00 ns, 998.5208 ms/op
WorkloadActual  14: 1 op, 866023900.00 ns, 866.0239 ms/op
WorkloadActual  15: 1 op, 830346800.00 ns, 830.3468 ms/op
WorkloadActual  16: 1 op, 824404500.00 ns, 824.4045 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 820042000.00 ns, 820.0420 ms/op
WorkloadResult   2: 1 op, 818196200.00 ns, 818.1962 ms/op
WorkloadResult   3: 1 op, 822516400.00 ns, 822.5164 ms/op
WorkloadResult   4: 1 op, 818096100.00 ns, 818.0961 ms/op
WorkloadResult   5: 1 op, 822629800.00 ns, 822.6298 ms/op
WorkloadResult   6: 1 op, 822328600.00 ns, 822.3286 ms/op
WorkloadResult   7: 1 op, 823463400.00 ns, 823.4634 ms/op
WorkloadResult   8: 1 op, 824912900.00 ns, 824.9129 ms/op
WorkloadResult   9: 1 op, 824626400.00 ns, 824.6264 ms/op
WorkloadResult  10: 1 op, 838980100.00 ns, 838.9801 ms/op
WorkloadResult  11: 1 op, 866023200.00 ns, 866.0232 ms/op
WorkloadResult  12: 1 op, 830346100.00 ns, 830.3461 ms/op
WorkloadResult  13: 1 op, 824403800.00 ns, 824.4038 ms/op

// AfterAll
// Benchmark Process 24536 has exited with code 0

Mean = 827.428 ms, StdErr = 3.554 ms (0.43%), N = 13, StdDev = 12.815 ms
Min = 818.096 ms, Q1 = 822.329 ms, Median = 823.463 ms, Q3 = 824.913 ms, Max = 866.023 ms
IQR = 2.584 ms, LowerFence = 818.452 ms, UpperFence = 828.789 ms
ConfidenceInterval = [812.082 ms; 842.774 ms] (CI 99.9%), Margin = 15.346 ms (1.85% of Mean)
Skewness = 2.07, Kurtosis = 6.44, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NWYMWT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 316100.00 ns, 316.1000 us/op
WorkloadJitting  1: 1 op, 1919400.00 ns, 1.9194 ms/op

OverheadWarmup   1: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 900.00 ns, 900.0000 ns/op

WorkloadWarmup   1: 1 op, 293900.00 ns, 293.9000 us/op
WorkloadWarmup   2: 1 op, 277600.00 ns, 277.6000 us/op
WorkloadWarmup   3: 1 op, 293300.00 ns, 293.3000 us/op
WorkloadWarmup   4: 1 op, 282700.00 ns, 282.7000 us/op
WorkloadWarmup   5: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadWarmup   6: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadWarmup   7: 1 op, 293300.00 ns, 293.3000 us/op
WorkloadWarmup   8: 1 op, 294200.00 ns, 294.2000 us/op
WorkloadWarmup   9: 1 op, 293400.00 ns, 293.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 364200.00 ns, 364.2000 us/op
WorkloadActual   2: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadActual   3: 1 op, 179700.00 ns, 179.7000 us/op
WorkloadActual   4: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual   5: 1 op, 315200.00 ns, 315.2000 us/op
WorkloadActual   6: 1 op, 395700.00 ns, 395.7000 us/op
WorkloadActual   7: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadActual   8: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadActual   9: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  10: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadActual  11: 1 op, 306000.00 ns, 306.0000 us/op
WorkloadActual  12: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadActual  13: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadActual  14: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  15: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadActual  16: 1 op, 194600.00 ns, 194.6000 us/op
WorkloadActual  17: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadActual  18: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  19: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadActual  20: 1 op, 571400.00 ns, 571.4000 us/op
WorkloadActual  21: 1 op, 251700.00 ns, 251.7000 us/op
WorkloadActual  22: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadActual  23: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual  24: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadActual  25: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  26: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  27: 1 op, 291100.00 ns, 291.1000 us/op
WorkloadActual  28: 1 op, 187100.00 ns, 187.1000 us/op
WorkloadActual  29: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadActual  30: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  31: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  32: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  33: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadActual  34: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  35: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadActual  36: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadActual  37: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  38: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  39: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadActual  40: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  41: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadActual  42: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  43: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadActual  44: 1 op, 294700.00 ns, 294.7000 us/op
WorkloadActual  45: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  46: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  47: 1 op, 354700.00 ns, 354.7000 us/op
WorkloadActual  48: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadActual  49: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  50: 1 op, 383500.00 ns, 383.5000 us/op
WorkloadActual  51: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadActual  52: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual  53: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadActual  54: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadActual  55: 1 op, 178300.00 ns, 178.3000 us/op
